mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.10843873023986816,0.02162972868757236,0.014238643646240234,0.0020159230636130625,,1,2,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.5376669230769231,0.5667791231732775,0.6418098191214471,0.20437222768798335,0.2418625759416766,0.4384981338002616,0.17950297207373014,20
0.18703765869140626,0.019504878991318867,0.024948549270629884,0.0005822324711998232,,1,2,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5557109615384617,0.5684101600556715,0.6525466408268735,0.22338546732255804,0.2449871304171729,0.44900807203214743,0.1786619257781467,5
0.2655791759490967,0.004231930078318411,0.036678409576416014,0.00022536141344023692,,1,2,300,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.569551566951567,0.580179695352973,0.6405084122882573,0.22285450144452257,0.2542080419423066,0.45346044359592536,0.17742743891520246,2
0.43874297142028806,0.0029153155251168375,0.06080427169799805,0.0005401657462596541,,1,2,500,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",0.571641917948718,0.6017942713987473,0.6392661705426357,0.20284759522136342,0.25612979505872824,0.4543359500340386,0.18559951809309128,1
0.08707952499389648,0.001606244727233667,0.012943649291992187,0.0003962033204410263,,1,5,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.5246047419015337,0.5716892972253557,0.6348182222447945,0.19415155920749605,0.2344425402998156,0.4319412721757991,0.18156254166668345,42
0.1724849224090576,0.0008482202398731885,0.025138282775878908,0.0007532684985262332,,1,5,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.5437993054657824,0.5678170309733324,0.6415542606528802,0.2230614632742357,0.22740255116336683,0.44072692230591953,0.17888150888099766,15
0.2588968753814697,0.0015472935184194657,0.03673882484436035,0.0003590687462778201,,1,5,300,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.5542579570058408,0.5807436698892354,0.6279351048782312,0.22566810131823045,0.2344102890291061,0.4446030244241288,0.17679514579253178,11
0.42980132102966306,0.0030308978971590904,0.0601600170135498,0.0004562307709293861,,1,5,500,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",0.5588427412208634,0.6022188498535538,0.6280325503094504,0.2052208332725618,0.24166890552479858,0.4471967760362456,0.18438671568361806,7
0.08384442329406738,0.00040101877432312954,0.012708568572998047,0.00013755728057093602,,1,10,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.5287834002982519,0.5608263482572459,0.5946393572733166,0.20983320477565537,0.22873299277258075,0.42456306067541016,0.16900522826689465,69
0.1688096523284912,0.0023819914972178797,0.024698781967163085,7.776472885487958e-05,,1,10,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.5371729921870358,0.555946972577757,0.6078227945726715,0.22536620730031032,0.2232250568958306,0.42990680470672105,0.16947003228242916,50
0.2617796421051025,0.01955149768152622,0.03726162910461426,0.0008264472598199836,,1,10,300,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",0.5379540719908298,0.5661620187634193,0.6062629369129493,0.2334266108604114,0.22482246627542746,0.43372562096060746,0.1684828278179833,32
0.4230199813842773,0.008506002113870946,0.06047954559326172,0.000334656758102991,,1,10,500,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",0.5425379157884078,0.585221762013199,0.6093032374083833,0.21610681291900913,0.22499802525589507,0.43563355067697884,0.17693255749019396,25
0.08563165664672852,0.000510221762042519,0.012663030624389648,5.343334303217091e-05,,2,2,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.5247564659795305,0.5572015872897964,0.5955987920589338,0.1369993284634078,0.2336391143499944,0.40963905762833264,0.18703804032773033,90
0.17026443481445314,0.0021689361084018728,0.024411964416503906,0.0001784930465301814,,2,2,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.5379190175699612,0.559654331160724,0.6134249016181594,0.19378434023974078,0.2452451511434789,0.43000554834641286,0.17437525421554603,48
0.25672221183776855,0.002451419765395984,0.0369450569152832,0.0009693797018135064,,2,2,300,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.54809378026559,0.5786458056343038,0.60153917694325,0.1900190897359474,0.2445670663700127,0.4325729837898208,0.17743196703769556,38
0.4290456771850586,0.0021433756375211976,0.06087050437927246,0.0001905959100022659,,2,2,500,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",0.5568777203566004,0.6025134419530427,0.6044486541883531,0.1756934100108991,0.2526823889858755,0.43844312309895417,0.18549831361757538,22
0.08557276725769043,0.0005474537987318882,0.012679958343505859,0.00011551173230926878,,2,5,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.5241753505809842,0.5592396641665677,0.5970014903768569,0.16790829789263584,0.22542358388937223,0.4147496773812834,0.18046722355118075,85
0.17092108726501465,0.0018616006997547788,0.024846220016479494,0.0005402066383684928,,2,5,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.5316062225642004,0.5540469202957896,0.6167910130534429,0.2166495232860799,0.23607659594924246,0.43103405502975106,0.16954156520442698,44
0.2546977996826172,0.0011897331628981146,0.0372861385345459,0.0011665418500208574,,2,5,300,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.5448472126386716,0.573424445541068,0.606214571439224,0.20957967777992403,0.2390660301375772,0.43462638750729293,0.17305832023068576,28
0.42491769790649414,0.002563900660589112,0.07741594314575195,0.03347526843007191,,2,5,500,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",0.5543556629785145,0.5946561214286361,0.6078896770772841,0.1898526556409621,0.25071229794110494,0.4394932830133003,0.18087836877294777,17
0.08475341796875,0.001655200586031859,0.012719249725341797,5.823323889941189e-05,,2,10,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.5171316439115312,0.5464784892028616,0.5799545478758689,0.18719663337387082,0.21590763802098778,0.409333790477024,0.1710550095547397,92
0.16649928092956542,0.000586697048411844,0.024866294860839844,0.0005728093249826058,,2,10,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.5231461806618045,0.5464640152297252,0.5955063306831142,0.21447278141145443,0.21905443120365953,0.4197287478379515,0.16736483809566688,79
0.24864439964294432,0.002322498716100256,0.03646731376647949,0.0002478837863727291,,2,10,300,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",0.5265158195044447,0.5595385761875052,0.5924212541715259,0.22197620268362106,0.21868293499512215,0.4238269575084438,0.1674601325009275,72
0.42871708869934083,0.007078599573745196,0.06222553253173828,0.0016437195281259619,,2,10,500,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",0.5357738773201499,0.5777303039429664,0.5972646737089049,0.20629436839763682,0.2266235697208504,0.4287373586181017,0.1745783707019695,58
0.08579540252685547,0.002446342661404502,0.01312708854675293,0.0003288017131090916,,4,2,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.47808834045697435,0.5436818252598898,0.5707439919571845,0.1479835816420384,0.21133985709743608,0.3903675192827047,0.17580487355756583,132
0.1708524703979492,0.0045734791462114805,0.02542767524719238,0.0008371656667222498,,4,2,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.4864168454039348,0.5332179632465308,0.5680275646097441,0.1678192916670347,0.21160247209598604,0.39341682740464606,0.1688981814023132,117
0.2561431884765625,0.007270071183144509,0.03760051727294922,0.001379656180056101,,4,2,300,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",0.48799508824730553,0.5378837995933767,0.5618613938293571,0.17720333709191394,0.210271247584067,0.3950429732692041,0.16641314881016847,111
0.4164576530456543,0.005694717857098522,0.06137399673461914,0.0014667457768352383,,4,2,500,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",0.4977193130754016,0.5576258647636358,0.5697146159480542,0.16836410002974944,0.21944251963508532,0.40257328269038534,0.17287053722860884,97
0.08258075714111328,0.00028371524007933383,0.01260232925415039,9.454515734523302e-05,,4,5,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.47808834045697435,0.5436818252598898,0.5707439919571845,0.1479835816420384,0.21133985709743608,0.3903675192827047,0.17580487355756583,132
0.16767444610595703,0.004617484557645604,0.029135942459106445,0.008467521516000444,,4,5,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.4864168454039348,0.5332179632465308,0.5680275646097441,0.1678192916670347,0.21160247209598604,0.39341682740464606,0.1688981814023132,117
0.2477623462677002,0.001661044576246268,0.036629343032836915,0.00023627796513916652,,4,5,300,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",0.48799508824730553,0.5378837995933767,0.5618613938293571,0.17720333709191394,0.210271247584067,0.3950429732692041,0.16641314881016847,111
0.4146683692932129,0.0052053771975129485,0.061376190185546874,0.0019498742525619471,,4,5,500,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",0.4977193130754016,0.5576258647636358,0.5697146159480542,0.16836410002974944,0.21944251963508532,0.40257328269038534,0.17287053722860884,97
0.08461275100708007,0.002937259451347809,0.01288137435913086,0.00040192715792557795,,4,10,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.4792287657978408,0.5351635170368991,0.5650385725509761,0.17278528985132802,0.19986161529703161,0.39041555210681517,0.16911930311449935,130
0.16426334381103516,0.0010448275428230215,0.02490849494934082,0.0005790339734156494,,4,10,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.48157822364126057,0.5277295481467645,0.5641300932647817,0.1825655626976178,0.20560464956310098,0.3923216154627051,0.1641225337413005,125
0.2467733383178711,0.0020010016380609358,0.036341524124145506,0.00025670583216857654,,4,10,300,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",0.48455291086330166,0.5322350960933568,0.5583987085080016,0.18864658454154692,0.20141182238903566,0.39304902447904855,0.16345728276256927,122
0.41072826385498046,0.0012038212367214815,0.06088347434997558,0.0006865432186230843,,4,10,500,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",0.494466820318587,0.548889166452637,0.5681865706585302,0.17479140531269055,0.2097959270081633,0.39922597795012155,0.17103928877950253,103
0.08607463836669922,0.0011728144036233013,0.012814664840698242,0.0002900623048339559,6,1,2,100,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.5033687252532082,0.5411772289125927,0.6184307125356439,0.20267158506368854,0.23233590005481586,0.41959683036398987,0.16938574583055785,80
0.16950225830078125,0.0004346950945308301,0.024688100814819335,0.00026072885483348265,6,1,2,200,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.526980867699364,0.5529620893686453,0.6197357987548164,0.2345464012838986,0.2269956299836925,0.4322441574180833,0.16727961007544193,40
0.2564753532409668,0.001829356518699068,0.03679304122924805,9.354755142727461e-05,6,1,2,300,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.5406514796314503,0.5620541603852724,0.6088713989687717,0.22337206781875496,0.2343048518068429,0.4338507917222184,0.16887544462599258,31
0.4246535778045654,0.0017237238423663918,0.06110572814941406,0.0017107675195240542,6,1,2,500,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",0.5440526006898962,0.5805162434441257,0.603955607153482,0.20539542913901299,0.24055616620758435,0.43489520932682024,0.17443626490305641,27
0.08455772399902343,0.0005597961293162425,0.012812423706054687,0.00025269415520837494,6,1,5,100,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.5103882735611527,0.5582734971632433,0.6110436559556427,0.21989588953606276,0.23888398745425232,0.42769706073407077,0.16512765958574738,59
0.19702630043029784,0.05507750109311177,0.02620530128479004,0.002778133397890213,6,1,5,200,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.5251911314951286,0.5573597940434198,0.6165828634160126,0.2361701050657381,0.2279679604706497,0.4326543708981898,0.1664011888881289,36
0.25205259323120116,0.0023999035270125665,0.03640584945678711,0.00025689755791116883,6,1,5,300,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.535486184084259,0.5640719474738208,0.6006936718744263,0.23237605567414987,0.22711729738009412,0.43194903129734996,0.1663950555325062,41
0.41828408241271975,0.0011500803835782884,0.06062812805175781,0.001159305033389693,6,1,5,500,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",0.539542403456925,0.5786083345296702,0.5974582170769245,0.21666741196045192,0.23531770810731734,0.4335188150262578,0.17057333162817603,33
0.08426156044006347,0.0020731685899288387,0.012665843963623047,0.00014469235231635242,6,1,10,100,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.51088738796457,0.5512258953460818,0.5844096091081274,0.2209419163290185,0.2168480414983428,0.41686257004922816,0.16331374348280236,83
0.1656951427459717,0.0017167250372005839,0.024652385711669923,0.00023783280892984403,6,1,10,200,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.5198870695406628,0.5459828444340155,0.5956165021551454,0.23476505155916083,0.21570267395860443,0.4223908283295178,0.16291780923726737,74
0.24821939468383789,0.001359060131521889,0.03652520179748535,0.00016018708262282658,6,1,10,300,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",0.5229114135872982,0.5543006282869266,0.5889610979636668,0.23975211729428236,0.2171726357217859,0.424619578570792,0.16167671868204767,68
0.4201241970062256,0.016576037336684123,0.060189676284790036,0.0004904520963043397,6,1,10,500,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",0.5284309912941116,0.5705811997835513,0.5913493675275341,0.22422414878686736,0.21913062210839462,0.4267432659000917,0.16866648515407795,63
0.08501954078674316,0.0019478868323284065,0.012691545486450195,0.00012368207320148213,6,2,2,100,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.5011193735186301,0.5569164002047802,0.5848221649595874,0.17307135783277527,0.23868956734057067,0.4109237727712687,0.1708380152525877,89
0.16668496131896973,0.0016829303000685672,0.02460446357727051,0.0002605793828839973,6,2,2,200,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.5156477634188932,0.5513092406538156,0.5962278071848988,0.21687372574175345,0.23931723498539537,0.4238751543969513,0.16203599113325057,70
0.2522726535797119,0.0028578064655794913,0.036623048782348636,0.0003092374594568421,6,2,2,300,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.5265182263790493,0.5629252236305434,0.5888265533678013,0.20658470326597733,0.23847775992552833,0.42466649331378,0.16653149188385818,67
0.4195511817932129,0.002014134002284548,0.06062107086181641,0.00047309067449634486,6,2,2,500,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",0.5364616524211233,0.5829279716682967,0.5907173988841533,0.18953478392435952,0.24583726162279373,0.42909581370414535,0.17452018613530712,54
0.08374476432800293,0.00040073750529282946,0.01260390281677246,0.00014518141859576353,6,2,5,100,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.5068312422656545,0.5543266142798425,0.5869896848936442,0.18430498128313044,0.23230853326510725,0.4129522111974758,0.16970605805107658,87
0.16717262268066407,0.00032412535038622923,0.024998188018798828,0.0006764261572659425,6,2,5,200,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.5135962707996766,0.5501810052442678,0.6007230647632079,0.227172959429375,0.2361967203468056,0.42557400411666657,0.16073502900640788,66
0.25177717208862305,0.0017511235512824954,0.036997079849243164,0.0005606120952822214,6,2,5,300,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.524786474074223,0.5608460010557659,0.591658670401003,0.21970387515881806,0.2363184391792782,0.42666269197381756,0.16365817814969696,64
0.4367656230926514,0.008884908100042702,0.07181963920593262,0.018107653334151156,6,2,5,500,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",0.5352448193018797,0.5785652726091399,0.5905533779895695,0.20132034121666664,0.2434727564240693,0.42983131350826503,0.17088718855479415,51
0.08358616828918457,0.0013478778428905006,0.012864065170288087,0.00036638038038219295,6,2,10,100,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.5070619110880106,0.5409661555854167,0.5751447575423123,0.19921746114981564,0.21726691635039186,0.4079314403431894,0.1645599373836396,94
0.170729398727417,0.00546744785310525,0.025543355941772462,0.0009219434864959392,6,2,10,200,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.5107073299399587,0.5345366406181833,0.5894816458845469,0.22497178734413426,0.21745171054350065,0.4154298228660648,0.16064113466916752,84
0.25449414253234864,0.005634526581108948,0.03744053840637207,0.0009894925986663596,6,2,10,300,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",0.5142419295021068,0.545801654647222,0.5851984362415472,0.2278546728550439,0.2164389476832893,0.4179071281858418,0.1614516330835262,82
0.4101235389709473,0.0028908300533451764,0.05979080200195312,0.0002866621658834457,6,2,10,500,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",0.5245482123644638,0.5633410082587003,0.5882635502839854,0.21166852108315004,0.22086134690324466,0.42173652777870874,0.16901640531773104,76
0.08218903541564941,0.0002585473072176782,0.012620162963867188,0.00012940691057066345,6,4,2,100,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.4728479532061104,0.5416413681315511,0.568489482813491,0.14739384295168567,0.2059475397476409,0.38726403737009585,0.17573446529318848,143
0.1635258674621582,0.0016802230730787388,0.02440199851989746,0.00019771077418238975,6,4,2,200,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.4823409842016517,0.5328523252875141,0.5596398394751274,0.16930977767224398,0.20624387964868096,0.3900773612570437,0.1674406016558402,139
0.24453225135803222,0.0017379909046702502,0.036222076416015624,0.00015032412228261388,6,4,2,300,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",0.48461367450510484,0.5373801247056256,0.5544593833631709,0.177467073292232,0.20458452426388463,0.3917009560260035,0.1656829590864465,127
0.41089577674865724,0.006689603193713252,0.06091041564941406,0.0009586775714910601,6,4,2,500,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",0.49297147560073584,0.553097527702852,0.562487602894961,0.16553240356666155,0.21442156419651937,0.39770211479234596,0.17197254291834496,106
0.08297553062438964,0.0009446946051811908,0.012742710113525391,0.00021687644320465208,6,4,5,100,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.4728479532061104,0.5416413681315511,0.568489482813491,0.14739384295168567,0.2059475397476409,0.38726403737009585,0.17573446529318848,143
0.16407375335693358,0.0006122693724941756,0.02469344139099121,0.00014154406445867588,6,4,5,200,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.4823409842016517,0.5328523252875141,0.5596398394751274,0.16930977767224398,0.20624387964868096,0.3900773612570437,0.1674406016558402,139
0.32219853401184084,0.1514942512525514,0.03636035919189453,0.0003939723597987753,6,4,5,300,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",0.48461367450510484,0.5373801247056256,0.5544593833631709,0.177467073292232,0.20458452426388463,0.3917009560260035,0.1656829590864465,127
0.4147169589996338,0.006632995004554631,0.06101956367492676,0.0012098992150604761,6,4,5,500,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",0.49297147560073584,0.553097527702852,0.562487602894961,0.16553240356666155,0.21442156419651937,0.39770211479234596,0.17197254291834496,106
0.08316116333007813,0.0022382576179582475,0.012821102142333984,0.00039541649394276077,6,4,10,100,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.47420731970585983,0.5353186879805418,0.5650368430563605,0.1687798580892791,0.1976726879732229,0.3882030793610528,0.170151868467613,142
0.16419720649719238,0.0009668217275408745,0.02488994598388672,6.870229001853552e-05,6,4,10,200,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.4772880604280424,0.5256353640139764,0.5601541071400633,0.18401138070488587,0.20136708241993884,0.3896911989413813,0.16308389848451021,141
0.2466261386871338,0.002295945772486902,0.0368408203125,0.0005425747419020683,6,4,10,300,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",0.48109358767611043,0.5302881362707803,0.5544088382131312,0.189829263544822,0.19824886102962958,0.3907737373468947,0.16238405011494114,129
