sex,height,weight,exp,max_boulder,max_sport,days,maxhang,pullup,weightedpull
Male,173,77,5,V8,0,16,0,15,29
Male,180,81,3,V3,5b,4,0,11,5
Male,178,67,1,V7,6b+,12,25,17,20
Male,173,70,9,V5,6b+,8,15,8,0
Male,184,84,7,V10,0,24,0,0,0
Male,176,67,5,V7,6c,0,0,9,0
Male,184,75,1,V4,0,8,0,15,18
Male,186,88,2,V5,7a,12,0,9,25
Male,185,60,1,V2,6b+,4,0,0,0
Male,180,80,9,V9,0,16,60,0,0
Male,178,81.6,6,V7,7b,8,0,7,0
Male,175,60,6,V8,8a+,8,0,0,0
Female,168,54,1,V6,7b,16,0,12,0
Female,157.5,50.8,3,V4,7a,8,0,3,0
Male,163,65,5,V11,0,16,60,35,0
Male,174,70,1,V3,6c,0,0,10,0
Male,188,100,4,V9,7b,16,22,25,40
Female,164,53,2,V6,0,12,0,11,0
Male,176,60,3,V7,7b,12,45,10,0
Male,175,63.5,4,V10,0,12,50,0,0
Male,190,82,3,V6,7a+,12,10,10,15
Male,177,66,8,V7,8a,12,0,20,0
Male,179,69,12,V10,8b,12,14,12,10
Male,185.4,82,4,V7,7c+,12,49.8,0,0
Female,165.1,53,4,V3,6c,20,0,5,0
Female,157,47,8,V0,7c,16,0,0,14
Male,180,79.5,0,V4,0,12,0,18,30
Male,186,73,2,V5,7a,8,0,12,0
Male,183,100,2,V6,7b,8,0,12,25
Male,167,60,4,V9,6c,12,30,13,35
Male,173,86,2,V6,7a,12,30,32,65
Male,182,72,15,V11,8b,12,62,25,55
Male,170,64,1,V6,7b,4,0,16,0
Male,182,76,5,V6,7b+,4,0,10,0
Male,175,177,4,V9,7c,8,0,25,35
Male,178,70.3,0,V4,5b,12,0,18,50
Male,183,80,2,V4,6b,12,0,10,0
Male,175,85,3,V8,7b,16,0,0,0
Male,182,73,15,V8,0,12,0,15,35
Male,173,58,2,V8,0,8,25,0,20
Male,62,172,8,V11,8a,12,50,13,0
Male,193,79,2,V8,7b,12,0,20,0
Male,174,65,1,V5,6c,12,0,15,0
Male,186,72.5,2,V8,7c,16,38.5,20,30
Male,188,73,0,V0,5b,4,0,16,0
Female,172.72,79.3787,3,V3,6c,16,0,1,0
Male,182,79,3,V6,6c,12,5,12,15
Male,178,74,1,V5,6b+,16,0,0,0
Male,170,59,3,V8,0,20,0,20,45
Female,168,69,5,V6,7b,16,0,6,0
Male,185,79,3,V6,7c,20,0,0,0
Male,195,85,2,V5,0,12,0,0,0
Male,176,63.5,3,V9,8a,12,0,0,0
Female,165,56,3,V6,7a,12,0,0,0
Male,178,72,10,V9,8a,16,13,18,32
Male,185,73,7,V11,8b+,20,53,0,0
Male,182.8,76,15,V8,8a,8,38,12,0
Male,178,72,2,V8,7a+,12,0,10,0
Male,180,86,1,V7,8b+,12,0,45,0
Male,174,75,12,V6,7c+,12,0,20,20
Male,178,59,3,V8,7b,12,10,12,50
Male,175,73,0,V2,0,8,0,12,0
Male,178,70,15,V13,8c,16,56,25,55
Female,170,59,1,V0,7a,16,0,3,0
Male,177,70,5,V7,7b+,16,0,0,0
Male,178,75,6,V7,6b+,16,0,12,45
Female,165,65,5,V4,6b+,16,0,1,0
Male,174,73,4,V7,7c,12,29,15,40
Male,180,65.77,8,V11,0,16,75,30,50
Female,171,74,3,V5,7b,4,0,2,0
Male,170,66.5,11,V4,7a+,8,0,10,0
Male,188,87,1,V6,6c,12,0,8,0
Male,180,74,2,V8,7a+,12,30,12,45
Male,186,70,0,V5,6c,16,0,0,0
Male,177,61.2,1,V5,0,12,0,0,0
Male,175,73,15,V7,8b+,12,0,12,0
Male,168,55,6,V13,0,12,0,0,0
Male,193,90,3,V0,7b,12,0,23,35
Male,175,56.7,8,V10,0,12,0,20,0
Male,160,52,2,V7,0,12,9,15,16
Male,185,67,6,V0,6c,8,0,0,0
Male,177,71,15,V10,8a+,12,0,25,32
Male,160,44,5,V9,0,28,55,0,16
Male,172,68,2,V9,0,12,0,25,50
Male,180,63,15,V9,7c,12,35,22,20
Male,184,78,4,V11,7b+,16,35,20,30
Male,183,77.5,3,V10,0,20,39,18,38
Male,182,78,3,V7,6c,12,0,20,0
Male,184,90,15,V8,7b+,8,0,0,0
Male,178,68,2,V8,7b+,8,0,0,0
Male,178,79,13,V8,8a+,16,0,12,0
Male,190,87,1,V3,5b,8,0,8,25
Male,185,86,10,V7,0,8,0,15,0
Male,176,70,0,V3,6c,8,0,19,0
Male,185,68,4,V8,7b,12,0,10,0
Male,183,84,1,V8,7b,24,23,14,27
Male,185,82,1,V6,7a+,12,0,16,0
Male,184,75,4,V7,7b,12,0,20,20
Female,175,55,12,V0,7b,8,0,0,0
Male,188,83.5,4,V6,7a+,12,0,0,0
Male,187.96,73.5,3,V8,0,12,22.5,0,0
Male,172,67,4,V9,7c+,16,0,20,40
Male,183,68,2,V6,7a,12,0,0,0
Female,157.5,48.5,3,V7,7c,16,0,7,0
Male,180,73.4,7,V10,0,12,0,25,0
Male,177,59,1,V6,6c,12,0,15,0
Male,178,58,2,V6,0,8,0,10,0
Male,181,74,0,V5,0,12,0,5,0
Female,168,52,8,V6,7a+,12,0,17,0
Male,180,71,4,V5,7b+,16,11,0,36
Male,180,70.3,9,V11,8a,16,45,18,80
Male,182,72.5,3,V4,6b,8,0,10,0
Male,178,85,6,V8,7b+,4,0,20,0
Male,183,93,1,V6,0,12,0,18,30
Male,172,67,6,V6,7b+,8,0,0,0
Male,176,58,6,V10,7c+,16,10,50,20
Male,181,79.4,3,V9,7c+,20,7,30,45
Male,183,71.2,10,V7,7b,12,27,14,0
Male,171,74,5,V6,7c,12,0,20,45
Male,175,50,11,V7,6b+,4,0,10,0
Male,190,100,0,V1,0,8,0,10,10
Male,178,78,3,V7,7a,16,0,15,7
Male,173,61.2,4,V9,8a,20,0,0,0
Male,167,60.5,5,V8,7b+,8,15,20,0
Male,175,86,2,V6,7b,16,5,15,10
Male,185,72,13,V11,8a+,12,25,0,0
Male,178,75,1,V0,7a,0,0,24,20
Male,179,70,12,V6,7c,8,0,15,0
Male,175,68,4,V9,7b+,16,0,0,0
Male,170,70,8,V7,0,4,0,6,20
Male,165,63,15,V10,7a+,4,30,20,10
Female,163,53,1,V3,6c,8,0,2,0
Male,168,60,6,V5,7a+,8,4.5,0,12
Male,178,75,13,V10,0,16,45,25,35
Male,177.4,66,15,V10,8a+,16,16,20,35
Male,191,84,2,V3,6a,4,0,15,0
Female,172,67,8,V9,7c+,16,0,12,0
Male,180.5,65.8,2,V8,7b,12,0,15,0
Male,172,59,3,V7,0,16,0,15,40
Female,153,45.5,0,V3,5b,8,0,5,0
Male,163,62,4,V10,7b+,16,40,15,0
Male,171,64,1,V8,0,12,0,19,0
Male,178,65,3,V6,0,8,0,0,0
Male,190,78,2,V6,8a,12,0,6,0
Female,152,51,1,V5,6c,12,0,8,0
Female,168,44,2,V2,6b,4,0,2,0
Male,194,84,7,V8,8a,12,0,0,0
Female,163,57,1,V3,4b,8,0,2,0
Female,170,160,2,V5,0,16,0,0,0
Male,188,73,0,V6,0,16,6,15,20
Male,178,73,15,V9,7c+,8,30,20,30
Male,182,72,10,V11,8b,20,42,0,0
Male,165,54,6,V7,7b,12,30,0,20
Male,187,86,2,V5,0,12,0,0,0
Female,154,50,0,V1,0,8,0,0,0
Male,180,74,1,V9,7b,20,18.5,16,30
Male,182,68,3,V5,7b,8,0,14,11
Male,186,76,7,V8,7b,8,0,15,0
Female,163,48,1,V3,5c,4,0,0,0
Male,180,70,5,V9,0,8,0,14,0
Male,172,58,2,V12,0,20,10,25,0
Male,180.3,65.7,2,V5,0,16,5,0,32
Male,188,72.5,1,V8,7b+,12,0,0,27
Male,168,59,2,V5,0,12,0,15,0
Male,160,52,1,V5,0,8,20,17,20
Male,192,78,1,V4,6b,12,0,8,15
Male,172,95,0,V4,0,8,0,8,5
Male,190,93,4,V7,0,16,0,15,0
Male,175,77,2,V9,7c,12,0,20,0
Male,172,75,0,V4,5b,12,0,8,0
Male,182,77,2,V7,6b+,12,0,15,0
Male,190.5,86.18,1,V7,0,24,0,0,0
Male,177,79,1,V4,5c,16,0,25,0
Female,165,65,1,V2,6b+,4,0,2,0
Male,180,65,2,V7,7a+,12,0,5,0
Male,180,74,1,V6,7b,12,0,24,0
Male,173,75,1,V6,0,8,0,8,0
Male,175,62.6,8,V10,8a,16,38.5,25,32
Male,190,76,1,V5,7a,8,0,14,0
Male,170,68,1,V4,7a,16,0,0,0
Male,188,70,2,V8,0,12,0,0,0
Male,190,80,3,V7,0,12,0,0,0
Male,165,60.7,1,V7,0,16,0,21,20
Male,190,83,2,V4,7a,12,0,6,0
Male,192,78,1,V4,6a,0,0,0,0
Male,191,82,1,V6,7b,8,0,25,0
Male,198,85,1,V4,6c,8,0,0,0
Male,181,74,0,V5,6b,8,0,22,0
Female,168,55.5,0,V2,6c,16,0,3,0
Male,180,74.8,5,V8,4a,20,0,0,28
Female,180,76,15,V9,7c,16,18,13,16
Male,177,68,3,V6,7a+,12,0,25,35
Female,167,57,14,V9,7b+,16,18,12,25
Male,173,63,3,V7,0,12,0,25,0
Male,173,127,1,V7,7b+,12,0,15,0
Male,173,73.5,1,V4,0,12,0,8,0
Male,180,79,1,V6,7b,12,0,20,0
Male,171,59,3,V10,7c,20,0,15,24
Male,183,71,12,V13,8b,12,0,0,0
Male,175,68,1,V6,7a+,16,0,19,30
Male,175,72,7,V12,7c,12,40,0,35
Male,178,85,3,V0,6b+,8,0,15,20
Male,178,71,10,V8,5b,16,30,0,40
Male,170,66,0,V8,7b+,16,0,15,0
Male,182,73,1,V4,7b,12,0,0,0
Male,181,73,1,V6,0,16,0,0,0
Male,189,79,10,V0,8a,16,0,0,0
Male,186,72,15,V6,7b,4,0,14,0
Male,177,63,4,V10,8a,24,0,31,40
Male,175,65,9,V10,7b,20,0,15,0
Male,182.8,78.7,1,V4,0,12,0,20,0
Male,175,83,7,V6,0,16,16,0,60
Male,171,59,3,V6,0,8,5,20,10
Male,184,75,15,V0,7b+,12,15,12,0
Male,170,75,11,V9,7c+,16,0,25,15
Male,196,83,4,V7,6b+,8,0,15,0
Male,180,70,2,V4,7c,8,0,5,0
Male,178,72.5,3,V7,7a+,12,0,35,35
Female,159.38,51.7095,1,V6,6c,12,0,5,0
Male,179,87,8,V2,0,12,0,10,0
Male,166,53,3,V6,0,12,0,10,0
Male,182,65,11,V10,7b,4,0,20,0
Male,182.88,72.5748,4,V6,7b,12,0,12,20
Male,168,65,4,V6,6c,12,0,15,0
Male,176,81,15,V12,8b,12,50,15,30
Female,165,53.5,8,V6,7b,8,12.5,12,15
Male,170,59,1,V6,0,12,0,20,0
Male,191,89,1,V6,7a,12,0,13,0
Male,188,75,15,V8,7c+,16,18,16,20
Female,178,66,1,V5,7a+,24,0,4,0
Male,185,72.5,3,V5,7a,12,16,15,9
Male,179,69,11,V8,8a+,8,0,0,0
Male,183,69,15,V6,8a+,8,17,15,0
Male,184,68,15,V10,8b,12,0,20,0
Male,180,79,6,V9,0,12,0,20,25
Male,183,70,7,V9,7c,12,54,20,27
Male,182,77,11,V13,8a,12,0,0,0
Male,178,65,3,V7,7b,12,0,12,0
Male,179,68,5,V0,7c+,16,0,7,0
Male,177,73,14,V12,8a+,16,30,20,40
Female,167,70,8,V6,7b,20,0,0,17
Male,183,73,4,V5,7c,4,0,20,40
Male,178,66,15,V6,7b+,12,0,10,0
Male,173,67,4,V6,7b,12,0,15,0
Male,176,70,15,V9,8a,12,20,15,25
Male,176,68,10,V6,7b+,8,0,0,0
Male,180,63,4,V10,0,0,0,8,0
Female,159,52,7,V6,7a+,12,0,7,0
Male,177,58.5,10,V10,7c+,20,28,28,30
Male,188,77,10,V7,7b+,12,30,14,0
Male,175,62,9,V11,8a+,12,0,0,0
Male,173,72,15,V7,8b+,12,0,20,0
Male,193,88,15,V5,7a,12,0,11,0
Male,188,84,3,V8,7a+,16,30,25,30
Male,184,76,2,V6,7a,12,0,15,0
Female,170,55,1,V4,6b,12,0,8,8
Male,175,68,15,V5,7a,4,0,20,0
Male,167,61,2,V9,7b+,8,0,0,0
Male,178,61,6,V10,8a,12,0,24,0
Male,174,64.5,1,V3,0,8,0,0,0
Female,162.5,53,12,V10,0,12,20,5,0
Male,179,74,3,V6,0,4,0,15,0
Male,177,79,1,V3,0,4,0,10,0
Male,172.7,71.67,2,V4,0,12,0,0,0
Male,189,74,8,V12,8b+,20,35,25,25
Female,159,53,11,V7,7a+,8,0,12,0
Male,181,71,8,V9,8a,20,0,22,0
Male,175,57,3,V7,7a,12,0,13,0
Male,174,57,6,V12,0,16,40,35,45
Male,183,76,7,V3,7b,12,0,30,0
Male,180,70,5,V6,4c,12,0,0,0
Male,180,68,3,V10,0,12,64,15,30
Male,173,77,10,V7,7c,16,32,16,25
Male,187,78,0,V4,6b,8,0,0,0
Male,184,76,1,V7,7b,12,0,23,0
Male,178,70,3,V4,7b+,12,23,0,23
Male,189,80,3,V7,0,16,38,20,34
Female,162,56,9,V10,0,16,30,0,20
Male,177.8,65.7,1,V6,7b,12,0,10,0
Female,188,92,4,V5,0,16,0,15,18
Male,180,62,1,V4,7b,16,0,15,0
Female,167.5,58,1,V4,7a+,16,0,3,0
Male,170,61.2,5,V10,7b+,4,0,15,25
Male,190.5,68.7,8,V11,8a,12,0,30,0
Male,178,59,5,V8,0,8,0,0,0
Male,183,77,1,V4,7a,16,0,0,0
Male,179,70.3,1,V3,6b,12,0,8,0
Male,180,67,1,V4,0,8,0,0,0
Female,162,53,0,V2,4c,16,0,8,0
Female,170,54,1,V3,7a,12,0,10,0
Male,168,68,2,V3,6c,20,0,0,0
Male,187.96,74.8,5,V9,7c+,20,0,25,0
Male,188,75,6,V10,8b,16,32,0,0
Male,177,66,5,V0,7c,12,0,18,0
Male,168,63,3,V7,7a+,12,0,17,30
Male,193,81.6466,1,V4,6b+,12,0,5,0
Male,172,72,3,V5,7a,8,0,0,0
Male,181,72,3,V9,8a,8,0,25,27
Female,170,58,14,V9,7b+,16,0,12,0
Male,172,70,2,V5,7b,4,0,20,0
Male,186,74,3,V9,0,16,0,15,0
Male,183,80,1,V4,6c,4,0,15,0
Male,182,79,4,V6,7a+,8,0,10,0
Male,178,55,1,V5,0,4,0,15,50
Male,177.8,60,6,V7,0,12,0,15,0
Male,175,61,1,V8,7a+,16,0,15,0
Male,177,81.5,1,V6,6c,12,0,6,0
Female,155,47,2,V4,0,4,0,12,0
