strength_to_weight_pullup,strength_to_weight_maxhang,strength_to_weight_weightpull,exp,continuous,repeaters1,max_boulder_numeric
0.0292002996271361,1.2450331125827816,1.0662251655629138,7.0,16.0,31.0,1.0
0.2645547146218531,1.0799999999999998,1.16,5.0,28.0,120.0,5.0
0.2560206915695352,1.2258064516129032,1.5483870967741935,7.0,54.0,117.0,8.0
0.2004202383498887,1.303030303030303,1.4242424242424243,7.0,47.0,132.8,7.0
0.0776275571073512,1.2464788732394363,1.176056338028169,5.0,34.8,85.0,7.0
0.0953350322961632,1.162162162162162,1.2972972972972971,7.0,17.0,83.0,1.0
0.1233355312922392,1.1748251748251748,1.1748251748251748,6.0,32.8,80.0,6.0
0.1889676533013236,1.4888920644782715,1.4757412448945295,6.0,53.0,116.0,7.0
0.2405042860198664,1.5454545454545454,1.6363636363636362,6.0,65.0,195.0,11.0
0.2492182094263833,1.2,1.4,7.0,31.0,62.0,7.0
0.2307692307692307,1.036764705882353,1.0,6.0,27.0,32.0,3.0
0.205764778039219,1.8266666666666669,1.6733333333333331,4.0,56.0,165.0,7.0
0.2411305992647098,1.265625,1.546875,7.0,27.0,92.0,7.0
0.2087216683407125,1.4319526627218937,1.5502958579881656,5.0,60.0,205.0,4.0
0.1626360950544179,1.4098360655737705,1.2868852459016396,5.0,53.0,260.0,7.8
0.1543235835294143,1.1,1.15,6.0,37.0,97.0,3.2
0.2651128469311818,1.5063291139240509,1.5063291139240509,4.0,49.0,200.0,5.0
0.1936492843515816,1.4054054054054057,1.4256756756756757,7.0,50.0,120.0,9.0
0.1736975399032368,1.2727272727272727,1.4242424242424243,5.0,30.0,87.0,6.0
0.1978507481146337,1.301282051282051,1.4615384615384617,7.0,45.0,160.0,7.0
0.1102311310924387,1.3333333333333333,1.35,5.0,36.0,120.0,5.0
0.2431569068215561,1.4044117647058822,1.588235294117647,4.0,41.0,95.0,7.0
0.0516708426995806,1.341143115942029,1.274921014492754,2.0,50.0,114.4,3.0
0.1533650519546974,1.391304347826087,1.391304347826087,5.0,62.0,190.0,6.8
0.0678345422107315,1.2569895169895169,1.358974358974359,6.0,35.2,94.4,7.0
0.1603361906799109,1.2424242424242424,1.3333333333333337,4.0,41.0,60.0,4.0
0.2275739480618091,1.6451612903225803,1.8064516129032255,7.0,67.0,120.0,14.0
0.2204622621848775,1.4166666666666667,1.375,7.0,40.0,90.0,9.0
0.1410958477983216,1.24,1.28,5.0,40.0,113.0,1.0
0.2449580690943084,1.5555555555555556,1.5185185185185186,6.0,45.0,180.0,9.0
0.1706804610463568,1.3483870967741935,1.3483870967741935,7.0,56.0,98.0,6.0
0.2805883336898441,1.590909090909091,1.6363636363636362,5.0,65.0,152.6,9.0
0.1515678052521033,1.25,1.21875,7.0,21.0,62.0,6.0
0.2305487709122902,1.6862745098039216,1.5228758169934642,4.0,64.0,120.0,8.0
0.1924111831703531,1.3905194805194805,1.4923129251700682,7.0,50.8,119.2,4.0
0.1514626228751067,1.1908396946564883,1.267175572519084,5.0,18.0,50.0,7.0
0.1564570892924937,1.2580645161290325,1.3548387096774193,4.0,30.0,62.0,5.0
0.2887005814325777,1.505952380952381,1.5952380952380951,7.0,72.0,204.0,5.0
0.1827035321974123,1.3591160220994476,1.3038674033149171,7.0,48.0,110.0,8.0
0.1870588891265628,1.5636363636363635,1.4242424242424243,4.0,58.0,102.0,8.0
0.2280644091567699,1.482758620689655,1.482758620689655,7.0,57.0,183.0,8.0
0.2493323203281353,1.6428571428571428,1.6547619047619049,6.0,82.0,204.0,11.0
0.1837185518207313,1.2916666666666667,1.3666666666666667,5.0,20.0,79.8,4.0
0.2204622621848775,1.2083333333333333,1.4166666666666667,7.0,38.0,84.0,7.0
0.1876274571786192,1.4044931809637693,1.4533319940146905,7.0,46.0,126.0,8.0
0.1695863555268289,1.5384615384615383,1.5384615384615383,4.0,43.0,161.0,8.0
0.2066833707983227,1.3125,1.6249999999999998,6.0,30.0,156.0,9.0
0.205764778039219,1.48,1.5133333333333334,3.0,41.0,100.0,4.0
0.3936826110444242,1.4910714285714286,1.7142857142857144,5.0,49.0,143.0,11.0
0.0816526896981028,1.0462962962962965,1.138888888888889,3.0,15.0,37.0,4.0
0.1240100224789936,1.03125,1.3375,4.0,14.0,76.0,3.0
0.2286275311546878,1.542618484641432,1.5555555555555556,7.0,11.0,40.0,9.0
0.1813930005318613,1.4873417721518989,1.6582278481012658,3.0,36.0,87.0,4.0
0.2964198483158017,1.084033613445378,1.5882352941176472,1.0000000000000004,18.0,120.0,4.0
0.304586020123844,1.888157894736842,1.5921052631578947,7.0,78.0,170.0,11.0
0.1870588891265628,1.303030303030303,1.484848484848485,4.0,32.0,45.0,7.0
0.3255147495347186,1.8389261744966443,1.906040268456376,7.0,65.0,153.0,11.0
0.2688564172986312,1.548780487804878,1.7621951219512195,3.0,60.0,116.0,4.0
0.1978507481146337,1.3717948717948718,1.4166666666666667,4.0,47.2,120.0,5.0
0.2028793823787216,1.3987730061349692,1.49079754601227,7.0,50.0,125.0,7.0
0.1787531855553061,1.391891891891892,1.337837837837838,7.0,64.0,195.0,5.0
0.2574741748144555,1.2923307435287954,1.6204379562043794,7.0,45.0,70.0,5.0
0.1991272045540829,1.3548387096774193,1.567741935483871,3.0,38.0,90.0,1.0
0.1757307886980908,1.2173913043478262,1.434782608695652,7.0,36.0,100.0,6.0
0.2926490205993949,1.5752212389380529,1.4867256637168142,5.0,48.6,100.0,8.0
0.2553092752742184,1.905511811023622,1.5905511811023625,4.0,40.0,124.4,8.0
0.0339172711053657,1.0,1.0,3.0,7.0,15.0,3.0
0.1216343515502772,1.2413793103448276,1.1724137931034484,5.0,60.0,98.0,7.0
0.2755778277310969,1.5208333333333333,1.7638888888888888,7.0,45.0,133.0,7.0
0.1672472333816312,1.1921741400144843,1.3448275862068966,3.0,12.0,24.0,4.0
0.115023788966023,1.0,1.2608695652173914,4.0,12.0,35.0,6.0
0.082673348319329,1.2125,1.1625,6.0,24.0,62.2,5.0
0.1234588668235314,1.32,1.16,7.0,55.0,200.0,4.0
0.403460349096508,1.6209150326797386,1.7189542483660132,7.0,76.0,220.0,6.0
0.3260357398508752,1.436619718309859,1.704225352112676,6.0,103.0,80.0,9.0
0.1130575703512192,1.205128205128205,1.3333333333333333,4.0,34.0,67.0,6.0
0.2993931955597103,1.5864197530864197,1.648148148148148,7.0,63.0,94.0,9.0
0.1627573747673593,1.5369127516778522,1.3691275167785235,4.0,31.0,150.0,4.0
0.0555787215592128,1.0,1.0084033613445378,2.0,10.0,66.0,1.0
0.1240100224789936,1.25,1.34375,4.0,31.0,68.0,3.0
0.1259784355342157,1.2214285714285713,1.2214285714285713,7.0,31.0,91.0,4.0
0.2232529237315215,1.6329113924050631,1.7911392405063291,7.0,54.0,206.0,12.0
0.1637719661944804,1.5142857142857145,1.6285714285714286,4.0,60.0,160.0,7.0
0.2004202383498887,1.5594405594405594,1.4195804195804196,5.0,60.0,130.0,4.0
0.2527592814858468,1.229299363057325,1.573248407643312,6.0,26.0,137.0,5.0
0.2839286709956756,1.4166666666666667,1.6061462144207876,5.0,60.0,126.0,7.0
0.146974841456585,1.4242424242424243,1.4242424242424243,4.0,61.0,9.0,7.0
0.3592718346716523,1.6198840221358766,1.7407407407407407,5.0,70.0,151.6,8.0
0.2280644091567699,1.3793103448275863,1.517241379310345,7.0,48.0,73.0,10.0
0.2313492874779579,1.2469135802469136,1.648148148148148,7.0,43.0,125.0,6.0
0.3306933932773164,1.41,1.55,3.0,41.0,100.0,6.0
0.1889676533013236,1.457142857142857,1.457142857142857,3.0,30.0,90.0,5.0
0.2015654968547452,1.5714285714285714,1.6,6.0,50.0,145.0,9.0
0.0979832276377233,1.4444444444444444,1.3888888888888888,7.0,17.0,85.0,6.0
0.1706804610463568,1.2258064516129032,1.2903225806451613,5.0,14.0,45.0,4.0
0.2204622621848775,1.5,1.5,4.0,45.0,146.0,6.0
0.1377889138655484,1.4375,1.375,3.0,61.0,135.0,5.0
0.0942146419593494,1.1452991452991452,1.170940170940171,5.0,20.0,43.0,5.0
0.2651128469311818,1.6329113924050631,1.5696202531645569,7.0,70.0,45.0,9.0
0.179446027359784,1.2034883720930232,1.5581395348837208,5.0,36.0,123.0,6.0
0.179446027359784,1.2034883720930232,1.5581395348837208,5.0,36.0,123.0,6.0
0.2204622621848775,1.1875,1.525,7.0,24.0,99.4,7.0
0.2204622621848775,1.1875,1.525,7.0,24.0,99.4,7.0
0.1884292839186988,1.5555555555555556,1.4273504273504274,4.0,40.0,90.0,5.0
0.1884292839186988,1.5555555555555556,1.4273504273504274,4.0,40.0,90.0,5.0
0.154169414115299,1.3846153846153846,1.3496503496503498,5.0,28.0,123.0,7.0
0.154169414115299,1.3846153846153846,1.3496503496503498,5.0,28.0,123.0,7.0
0.2114021692183757,1.5273972602739725,1.4452054794520548,7.0,45.0,117.0,10.0
0.2114021692183757,1.5273972602739725,1.4452054794520548,7.0,45.0,117.0,10.0
0.2723370115759358,1.4966100170743943,1.5970335415170374,5.2,52.2,273.0,5.6
0.344940954438924,1.7142857142857142,1.6802721088435373,7.0,85.0,197.0,10.0
0.2239990899204638,1.5026737967914436,1.7058823529411766,5.0,45.0,11.0,8.0
0.2374208977375604,1.3076923076923077,1.3076923076923077,7.0,48.0,140.0,9.0
0.0661386786554632,1.1,1.0,5.0,27.0,5.0,1.0
0.2681297783329592,1.5405405405405403,1.7770270270270272,7.0,45.0,135.0,6.0
0.2074938938210612,1.4588235294117646,1.449228566791858,6.0,63.0,195.0,6.0
0.2204622621848775,1.1125,1.4375,7.0,31.0,90.0,4.0
0.146974841456585,1.15,1.2916666666666667,7.0,42.0,90.0,3.0
0.1736975399032368,1.3636363636363638,1.4242424242424243,5.0,30.0,78.0,7.0
0.1520429394378466,1.3103448275862069,1.2413793103448276,6.0,55.0,87.0,7.0
0.0249109900773872,1.1129943502824855,1.0,4.0,15.0,37.0,1.0
0.3218427185180694,1.3430656934306568,1.3284671532846717,7.0,69.0,246.0,4.0
0.1848186629094782,1.8383233532934131,1.658682634730539,7.0,44.0,131.0,7.0
0.261288607033929,1.6666666666666667,1.5925925925925926,3.0,46.0,130.0,6.0
0.0734874207282925,1.2916666666666667,1.1416666666666666,6.0,29.0,109.0,5.0
0.2093775674381518,1.4022346368715084,1.5139664804469273,2.0,40.0,100.0,6.0
0.1894597565651291,1.546875,1.4687500000000002,6.0,45.0,40.0,7.0
0.1695863555268289,1.1153846153846154,1.2692307692307692,4.0,23.0,62.0,8.0
0.3948577830176911,1.671641791044776,1.8582089552238803,7.0,64.0,293.0,11.0
0.3107186245558677,1.738255033557047,1.6375838926174495,4.0,73.0,156.0,9.0
0.1503151787624165,1.2272727272727273,1.3977272727272727,4.0,35.0,76.0,5.0
0.3649030546508318,1.606896551724138,1.8551724137931036,7.0,60.0,225.0,9.0
0.1422337175386307,1.2580645161290325,1.2258064516129032,3.0,45.0,83.6,5.0
0.472419133253309,1.6785714285714284,1.7142857142857142,4.0,61.4,330.0,9.0
0.1458941440929337,1.2454677684427176,1.3454799169425862,3.0,21.0,56.0,4.0
0.1649494143816171,1.251572327044025,1.3773584905660377,4.0,30.0,118.8,4.0
0.2399589248270776,1.4081632653061225,1.510204081632653,3.0,43.0,96.0,4.0
0.1807067722826865,1.4043715846994536,1.4808743169398908,3.0,40.0,88.0,4.0
0.1224790345471542,1.277777777777778,1.2314814814814816,4.0,42.0,116.0,7.0
0.4008404766997774,1.5944055944055944,1.5972186098600314,2.0,100.0,80.0,9.0
0.2651128469311818,1.4430379746835442,1.6329113924050631,6.0,55.0,93.8,10.0
0.2249614920253852,1.3401360544217686,1.551020408163265,4.0,36.0,103.0,8.0
0.1417257399759927,1.0,1.1785714285714284,4.0,3.0,37.0,3.0
0.3649030546508318,1.5034482758620689,1.5517241379310347,7.0,60.0,250.0,11.0
0.3128180747217857,1.9797297297297296,1.8445945945945943,7.0,55.0,193.0,12.0
0.2309604651460622,1.4519452592904891,1.428344828142682,5.0,39.0,105.0,5.0
0.1945255254572449,1.6470588235294117,1.4117647058823528,7.0,60.0,138.0,7.0
0.2393590275150099,1.5371428571428571,1.5371428571428571,4.0,36.0,138.0,7.0
0.4166215978296899,1.4967217664961432,1.4988069423163026,5.0,75.0,147.4,7.0
0.2271429367965405,1.3636363636363638,1.5151515151515151,3.0,45.0,57.0,4.0
0.0801680953399554,1.181818181818182,1.0818181818181818,5.0,37.0,60.0,3.0
0.2374208977375604,1.346153846153846,1.4615384615384617,4.0,32.0,56.0,5.0
0.2004202383498887,1.460318905371537,1.4893329193855511,6.0,35.0,128.8,3.0
0.3881377855367562,1.5985915492957747,1.704225352112676,4.0,60.0,7.0,8.0
0.1562330991861337,1.2755905511811023,1.4173228346456694,3.0,32.0,118.0,5.0
0.1296836836381632,1.2352941176470589,1.2647058823529411,5.0,23.6,85.0,6.0
0.1649717608186158,1.142857142857143,1.292517006802721,3.0,27.8,60.0,1.0
0.3371775774592245,1.676470588235294,1.676470588235294,6.0,70.0,170.0,10.0
0.2261151407024385,1.7264957264957266,1.5555555555555556,6.0,70.0,150.0,8.0
0.1534863850654211,1.1455696202531644,1.3924050632911391,4.0,34.0,75.0,4.0
0.1865449910795118,1.0769230769230769,1.2692307692307692,7.0,28.0,35.0,1.0
0.2432687031005545,1.6551724137931034,1.5862068965517242,4.0,49.0,136.0,9.0
0.2853041040039591,1.3823529411764706,1.6941176470588235,3.0,50.0,83.0,4.0
0.139533077332201,1.379746835443038,1.2215189873417722,5.0,35.4,96.2,8.0
0.0907785785467142,1.2470588235294118,1.3352941176470587,6.0,18.0,70.0,4.0
0.1846804290553948,1.2513089005235605,1.523560209424084,5.0,30.0,90.2,5.0
0.2882968043956091,1.2076923076923078,1.4769230769230768,3.0,20.0,74.0,3.0
0.2469177336470628,1.44,1.32,4.0,45.0,114.0,4.0
0.2346621171327842,1.3142857142857145,1.354285714285714,6.4,37.8,189.0,5.0
0.2334306305486939,1.5294117647058822,1.4117647058823528,4.0,120.0,200.0,6.0
0.2312541211729485,1.1748251748251748,1.4895104895104896,7.0,22.0,90.0,6.0
0.3561313466063407,1.653846153846154,1.8461538461538465,5.0,55.0,126.0,9.0
0.1990284311391255,1.75,1.5416666666666663,8.0,45.0,136.0,10.0
0.1058218858487412,1.32,1.28,3.0,42.0,73.0,3.0
0.2939496829131701,1.3939393939393938,1.5151515151515151,5.0,42.0,75.0,4.0
0.1959664552754467,1.4444444444444446,1.4074074074074074,5.0,45.0,75.0,4.0
0.2610737315347234,1.4605263157894737,1.5855263157894737,3.0,35.0,203.0,5.0
0.1252626489686804,1.09375,1.3602272727272726,3.0,20.0,54.0,3.0
0.3700065938767176,1.5594405594405594,1.6993006993006992,4.0,42.0,103.0,4.0
0.2285279547038365,1.5182926829268293,1.5914634146341462,3.0,53.0,165.0,6.0
0.2508253282342918,1.4191616766467066,1.598802395209581,4.0,56.0,165.0,8.0
0.2168481267392238,1.3688524590163935,1.3688524590163935,3.0,69.0,125.0,7.0
0.1031402396186561,1.263157894736842,1.350877192982456,4.0,28.0,102.0,1.0
0.3256667970617973,1.8253050738599872,1.706486833654464,3.0,86.0,275.0,10.0
0.4115295560784381,1.4333333333333336,1.9333333333333336,2.0,24.0,55.0,5.0
0.3195105249056196,1.615942028985507,1.7971014492753623,3.0,63.0,124.0,8.0
0.2493323203281353,1.386904761904762,1.5529362660705175,3.0,52.0,135.0,7.0
0.1002101191749443,1.0909090909090908,1.1722449239039627,4.0,13.0,32.0,4.0
0.2493323203281353,1.4613095238095235,1.6845238095238098,3.0,52.0,135.0,7.0
0.3527396194958041,1.4333333333333336,1.7333333333333334,5.0,45.0,155.0,7.0
0.3724024699068878,1.8445945945945943,1.6283783783783785,5.0,70.0,20.0,9.0
0.2738661642048168,1.403726708074534,1.590062111801242,5.0,40.0,113.0,6.0
0.3149460888355394,1.792857142857143,1.792857142857143,7.0,67.0,160.0,9.0
0.2549563576287699,1.4081632653061225,1.5782312925170068,5.0,48.0,94.0,5.0
0.2723357356401428,1.4823529411764709,1.6176470588235294,5.0,52.0,235.0,8.0
0.0763978136284229,1.2277227722772277,1.3267326732673268,3.0,17.0,45.0,4.0
0.3627860010637226,1.0949367088607596,1.7974683544303798,2.0,20.8,47.4,4.0
0.2645547146218531,1.5333333333333332,1.6666666666666663,3.0,35.0,80.0,8.0
0.2004202383498887,1.3766233766233766,1.487012987012987,5.0,40.0,113.2,6.0
0.1787531855553061,1.135135135135135,1.351351351351351,2.0,30.0,60.2,1.0
0.201730174548254,1.2614379084967322,1.5032679738562091,7.0,27.0,60.0,8.0
0.0928262156567905,1.0,1.1578947368421053,1.0000000000000004,7.0,36.0,1.0
0.2267611839615883,1.351994970479899,1.4,4.0,30.0,80.0,5.0
0.2267611839615883,1.351994970479899,1.4,4.0,30.0,80.0,5.0
0.3968320719327796,1.5333333333333332,2.0133333333333336,2.0,32.0,84.0,5.0
0.299948656033847,1.238095238095238,1.3401360544217686,8.0,34.0,90.0,1.0
0.318907674858628,1.1383647798742138,1.6918238993710693,6.0,25.0,1.0,6.0
0.1980199959744409,1.3592814371257484,1.3293413173652693,6.0,22.0,105.0,6.0
0.214735969660595,1.1623376623376624,1.422077922077922,8.0,37.0,74.0,3.0
0.2168481267392238,1.3278688524590163,1.4918032786885245,4.0,40.0,134.0,6.0
0.4641310782839528,1.4285714285714286,1.4316380320380175,3.0,42.2,148.8,4.0
0.2718027889950545,1.2397260273972603,1.5136986301369864,6.0,34.0,170.0,3.0
0.1695863555268288,1.137362637362637,1.4120879120879122,5.0,18.0,6.0,3.0
0.1922636007426258,1.3837209302325582,1.4883720930232558,8.0,44.0,110.0,5.0
0.2939496829131701,1.5416666666666663,1.4166666666666667,7.0,70.0,130.0,9.0
0.2538656352431924,1.4242424242424243,1.5454545454545454,3.0,43.0,125.0,5.0
0.0775495394620172,1.1758793969849246,1.2261306532663316,7.0,26.0,62.0,1.0
0.4206187896948322,1.611842105263158,2.0328947368421053,5.0,64.0,205.0,9.0
0.2313492874779579,1.3024691358024691,1.4876543209876545,7.0,37.0,130.0,7.0
0.2844674350772614,1.3870967741935485,1.5483870967741935,4.0,40.0,100.0,9.0
0.213350576307946,1.5806451612903227,1.5483870967741935,7.0,52.0,152.0,10.0
0.1377889138655484,1.375,1.5,8.0,24.0,46.0,6.0
0.2558936971788757,1.7142857142857144,1.5357142857142856,7.0,52.0,73.0,9.0
0.1865449910795118,1.3846153846153846,1.2615384615384615,5.0,40.0,91.0,5.0
0.1181047833133272,1.0357142857142858,1.1517857142857144,4.0,18.0,36.0,4.0
0.1181047833133272,1.0357142857142858,1.1517857142857144,4.0,18.0,36.0,4.0
0.1188119975846645,1.2694610778443114,1.3592814371257484,6.0,31.0,161.0,6.0
0.4133667415966454,1.8035714285714288,1.669642857142857,5.0,62.0,166.0,12.0
0.2004202383498887,1.3636363636363638,1.4242424242424243,5.0,30.0,45.0,6.0
0.1565412512555344,1.4142011834319528,1.532544378698225,7.0,32.0,115.0,9.0
0.2489090056926037,1.4274193548387095,1.5080645161290325,4.0,65.0,130.0,4.0
0.1529218003594526,1.4913294797687862,1.4046242774566473,5.0,55.0,124.0,7.0
0.2249614920253852,1.54421768707483,1.3401360544217686,7.0,61.0,192.0,10.0
0.0551155655462193,1.0416666666666667,1.075,2.0,15.0,40.0,1.0
0.2204622621848775,1.1470588235294117,1.3529411764705883,2.0,25.0,56.0,5.0
0.1773834293441543,1.2534409443255683,1.4022988505747127,2.0,14.0,67.0,3.0
0.2137815875732146,1.3757575757575755,1.4242424242424243,5.0,42.0,65.0,5.0
0.1440929818201814,1.2287581699346406,1.2549019607843137,3.0,33.0,90.0,5.0
0.2305487709122902,1.5228758169934642,1.457516339869281,6.0,91.0,246.0,7.0
0.2939496829131701,1.6266666666666665,1.76,5.0,58.0,250.0,7.0
0.0529109429243706,1.12,1.096,4.0,13.0,34.0,3.0
0.2351597463305361,1.0,1.6666666666666663,4.0,10.0,24.0,3.0
0.0426701152615892,1.167741935483871,1.064516129032258,4.0,22.0,4.0,1.0
0.1923496247250609,1.3691275167785235,1.5033557046979864,7.0,40.0,155.0,9.0
0.3349162503469078,1.4623513870541611,1.5284015852047557,8.0,61.0,195.0,7.0
0.1825483699620005,1.4458598726114649,1.414012738853503,2.0,39.0,90.0,8.0
0.1889676533013236,1.457142857142857,1.5714285714285714,4.0,45.0,320.0,7.0
