strength_to_weight_pullup,strength_to_weight_maxhang,strength_to_weight_weightpull,exp,continuous,repeaters1,max_boulder_numeric
0.2666666666666666,0.0933333333333333,0.36,2.0,10.0,30.0,0.0
0.1568627450980392,0.5228758169934641,0.3006535947712418,5.0,60.0,120.0,7.0
0.25,0.25,0.5,3.0,20.0,120.0,5.0
0.3225806451612903,0.4838709677419355,0.5645161290322581,3.0,30.0,120.0,6.0
0.1714285714285714,0.3,0.4285714285714285,10.0,20.0,240.0,7.0
0.1,1.0,1.0,5.0,10.0,120.0,0.0
0.1,1.0,1.0,5.0,10.0,120.0,0.0
0.1,1.0,1.0,5.0,10.0,120.0,0.0
0.273972602739726,0.273972602739726,0.547945205479452,7.0,70.0,180.0,7.0
0.8823529411764706,0.9803921568627452,0.7843137254902024,13.0,90.0,90.0,11.0
0.2142857142857142,0.8214285714285714,0.6142857142857143,10.0,45.0,120.0,10.0
0.015267175572519,1.0,1.0,1.5,8.0,120.0,0.0
0.1014492753623188,0.0869565217391304,0.144927536231884,1.0000000000000004,30.0,120.0,5.0
0.1686746987951807,0.1686746987951805,0.2891566265060241,9.0,60.0,120.0,4.0
0.0701754385964912,0.2631578947368421,0.0701754385964912,5.0,50.0,120.0,4.0
0.2391304347826087,0.217391304347826,0.3260869565217391,3.0,30.0,120.0,4.0
0.2967778405879027,0.4804974561899378,0.6359525155455059,2.0,60.0,70.0,7.0
0.2967778405879027,0.4804974561899378,0.6359525155455059,2.0,60.0,70.0,7.0
0.2941176470588235,0.9852941176470588,0.8088235294117647,15.0,45.0,100.0,12.0
0.2,0.1999999999999997,0.600000000000001,2.0,30.0,120.0,5.0
0.2542372881355932,0.711864406779661,0.5084745762711864,8.0,60.0,350.0,8.0
0.3076923076923077,0.1538461538461538,0.6153846153846154,1.0000000000000004,30.0,120.0,5.0
0.1428571428571428,0.1428571428571428,0.1428571428571428,5.0,30.0,120.0,7.0
0.1612903225806451,0.5118279569892473,0.4623655913978494,10.0,60.0,240.0,10.0
0.2133409187882236,0.142227279192149,0.3057886502631204,1.5,45.0,120.0,6.0
0.3846153846153846,0.4487179487179487,0.8974358974358975,10.0,30.0,120.0,8.0
0.2597402597402597,0.2337662337662337,0.5194805194805194,5.0,30.0,90.0,6.0
0.1621621621621621,0.1351351351351351,0.3243243243243243,3.0,15.0,60.0,2.0
0.1276595744680851,0.2241134751773046,0.3531914893617021,3.5,25.0,115.0,0.0
0.2702702702702703,0.2364864864864864,0.6081081081081081,6.0,30.0,120.0,7.0
0.3424657534246575,0.410958904109589,0.4794520547945205,1.5,90.0,120.0,5.0
0.2142857142857142,0.3857142857142857,0.6428571428571429,9.5,30.0,120.0,5.0
0.2142857142857142,0.3857142857142857,0.6428571428571429,9.5,31.0,120.0,5.0
0.2816901408450704,0.3169014084507042,0.4929577464788732,2.5,30.0,90.0,5.0
0.2571428571428571,0.2857142857142857,0.4285714285714285,3.0,40.0,120.0,5.0
0.2758620689655172,0.4689655172413793,0.4689655172413793,8.0,30.0,120.0,7.0
0.087719298245614,0.3508771929824561,0.1403508771929824,12.0,30.0,120.0,4.0
0.0855614973262032,0.106951871657754,0.2663101604278075,2.0,30.0,120.0,5.0
0.3333333333333333,0.9722222222222222,0.1388888888888889,4.0,75.0,180.0,9.0
0.0758293838862559,0.0947867298578199,0.0947867298578199,6.0,17.0,60.0,3.0
0.1162790697674418,0.1162790697674418,0.2558139534883721,9.0,10.0,50.0,5.0
0.1538461538461538,0.3205128205128205,0.3205128205128205,1.2000000000000002,30.0,120.0,4.0
0.3012048192771084,0.3614457831325301,0.6024096385542169,4.0,30.0,120.0,7.0
0.2238805970149253,0.3283582089552239,0.5223880597014925,3.0,30.0,120.0,5.0
0.2727272727272727,0.3333333333333333,0.5303030303030303,3.0,20.0,150.0,6.0
0.3174603174603174,0.238095238095238,0.9523809523809524,1.0000000000000004,20.0,119.0,6.0
0.1769911504424778,0.1769911504424778,0.3539823008849557,1.0000000000000004,30.0,120.0,4.0
0.1948051948051948,1.0,1.3766233766233766,5.0,15.0,24.0,7.0
0.1358024691358024,1.0,1.0617283950617284,3.0,10.0,120.0,2.0
0.2537313432835821,1.373134328358209,1.2985074626865671,1.0000000000000004,56.0,124.0,6.0
0.1142857142857142,1.2142857142857142,1.0,9.0,10.0,120.0,4.0
0.0339172711053657,1.0,1.0,7.0,7.0,15.0,9.0
0.1343283582089552,1.0,1.0,5.0,10.0,24.0,6.0
0.2,1.0,1.24,1.0000000000000004,28.0,35.0,3.0
0.1022727272727272,1.0,1.2840909090909092,2.0,10.0,120.0,4.0
0.1666666666666666,1.75,1.0,9.0,60.0,130.0,8.0
0.0857843137254902,1.0,1.0,6.0,10.0,24.0,6.0
0.0339172711053657,1.0,1.0,6.0,7.0,15.0,7.0
0.2222222222222222,1.0,1.0,1.0000000000000004,10.0,24.0,5.0
0.0590551181102362,1.0,1.0,3.0,10.0,24.0,3.0
0.5384615384615384,1.9230769230769231,1.0,5.0,60.0,130.0,10.0
0.1428571428571428,1.0,1.0,1.0000000000000004,10.0,24.0,2.0
0.25,1.22,1.4,4.0,31.0,62.0,8.0
0.2075471698113207,1.0,1.0,2.0,10.0,24.0,5.0
0.1666666666666666,1.75,1.0,3.0,10.0,120.0,6.0
0.2535211267605634,1.7874015748031495,1.0,4.0,60.0,130.0,9.0
0.1219512195121951,1.1219512195121952,1.1829268292682926,3.0,10.0,120.0,5.0
0.303030303030303,1.0,1.0,8.0,10.0,24.0,6.0
0.1739130434782608,1.2028985507246377,1.144927536231884,12.0,25.0,56.0,9.0
0.0979791794243723,1.6073170731707318,1.0,4.0,60.0,130.0,6.0
0.0943396226415094,1.0,1.0,4.0,10.0,24.0,2.0
0.2264150943396226,1.0,1.3773584905660377,0.0,15.0,24.0,3.0
0.1643835616438356,1.0,1.0,2.0,10.0,24.0,4.0
0.12,1.0,1.25,2.0,12.0,35.0,5.0
0.2166666666666666,1.5,1.5833333333333333,4.0,53.0,165.0,8.0
0.3720930232558139,1.3488372093023255,1.755813953488372,2.0,45.0,70.0,5.0
0.3472222222222222,1.8611111111111112,1.7638888888888888,15.0,86.0,275.0,10.0
0.25,1.0,1.0,1.0000000000000004,10.0,24.0,5.0
0.131578947368421,1.0,1.0,5.0,10.0,24.0,5.0
0.1412429378531073,1.0,1.1977401129943503,4.0,3.0,22.0,8.0
0.2560455192034139,1.0,1.7112375533428166,0.0,10.0,24.0,3.0
0.125,1.0,1.0,2.0,10.0,24.0,3.0
0.0339172711053657,1.0,1.0,3.0,7.0,15.0,7.0
0.2054794520547945,1.0,1.4794520547945205,15.0,22.0,50.0,7.0
0.2004202383498887,1.4310344827586208,1.3448275862068966,2.0,53.0,143.0,7.0
0.0755813953488372,1.2906976744186047,1.0,8.0,10.0,120.0,10.0
0.2531645569620253,1.0,1.0,2.0,10.0,24.0,7.0
0.2307692307692307,1.0,1.0,1.0000000000000004,10.0,24.0,4.0
0.2758620689655172,1.5310344827586206,1.4137931034482758,2.0,70.0,130.0,7.0
0.0125978379590494,1.0,1.0,3.0,10.0,24.0,2.0
0.1518987341772152,1.0632911392405062,1.1898734177215189,3.0,16.0,36.0,5.0
0.0339172711053657,1.0,1.0,1.0000000000000004,7.0,15.0,4.0
0.3389830508474576,1.0,1.7627118644067796,3.0,20.8,47.4,7.0
0.0869565217391304,1.0,1.0,5.0,10.0,24.0,5.0
0.0339172711053657,1.0,1.0,3.0,7.0,15.0,5.0
0.0339172711053657,1.0,1.0,2.0,7.0,15.0,4.0
0.0339172711053657,1.0,1.0,3.0,7.0,15.0,8.0
0.0339172711053657,1.0,1.0,3.0,7.0,15.0,5.0
0.25,1.1805555555555556,1.4444444444444444,10.0,15.0,40.0,8.0
0.1666666666666666,1.726027397260274,1.0,7.0,60.0,130.0,10.0
0.1578947368421052,1.5,1.0,15.0,10.0,120.0,7.0
0.1388888888888889,1.0,1.0,2.0,10.0,24.0,7.0
0.5232558139534884,1.0,1.0,1.0000000000000004,10.0,24.0,6.0
0.2666666666666666,1.0,1.2666666666666666,12.0,28.0,35.0,5.0
0.2033898305084746,1.1694915254237288,1.847457627118644,3.0,34.0,124.0,7.0
0.3571428571428571,1.8,1.7857142857142858,15.0,60.0,280.0,12.0
0.0339172711053657,1.0,1.0,5.0,7.0,15.0,6.0
0.16,1.0,1.6,6.0,47.0,24.0,6.0
0.0153846153846153,1.0,1.0,5.0,10.0,24.0,3.0
0.2054794520547945,1.3972602739726028,1.547945205479452,4.0,45.0,121.0,6.0
0.4561350159647256,2.1403375399118136,1.760225026607876,8.0,55.0,193.0,10.0
0.027027027027027,1.0,1.0,3.0,10.0,24.0,4.0
0.150375939849624,1.0,1.0,11.0,10.0,24.0,3.0
0.0919540229885057,1.0,1.0,1.0000000000000004,10.0,24.0,5.0
0.1621621621621621,1.4054054054054057,1.608108108108108,2.0,34.0,64.0,7.0
0.0339172711053657,1.0,1.0,0.0,7.0,15.0,4.0
0.0339172711053657,1.0,1.0,1.0000000000000004,7.0,15.0,4.0
0.1643835616438356,1.0,1.0,15.0,10.0,24.0,6.0
0.0339172711053657,1.0,1.0,6.0,7.0,15.0,12.0
0.3527336860670194,1.0,1.0,8.0,10.0,24.0,9.0
0.2884615384615384,1.1730769230769231,1.3076923076923077,2.0,34.0,90.0,6.0
0.352112676056338,1.0,1.4507042253521127,15.0,16.29,35.0,9.0
0.2205882352941176,2.25,1.3636363636363635,5.0,40.0,124.4,8.0
0.3676470588235294,1.0,1.7352941176470589,2.0,20.8,47.4,8.0
0.3492063492063492,1.5555555555555556,1.3174603174603174,15.0,70.0,130.0,8.0
0.2564102564102564,1.448717948717949,1.3846153846153846,4.0,65.0,215.0,10.0
0.232258064516129,1.5032258064516129,1.4903225806451612,3.0,45.6,141.4,9.0
0.2564102564102564,1.0,1.0,3.0,10.0,24.0,6.0
0.0339172711053657,1.0,1.0,15.0,7.0,15.0,7.0
0.0339172711053657,1.0,1.0,2.0,7.0,15.0,7.0
0.1518987341772152,1.0,1.0,13.0,10.0,24.0,7.0
0.0919540229885057,1.0,1.2873563218390804,1.0000000000000004,10.0,120.0,2.0
0.1744186046511628,1.0,1.0,10.0,10.0,24.0,6.0
0.2714285714285714,1.0,1.0,0.0,10.0,24.0,2.0
0.1470588235294117,1.0,1.0,4.0,10.0,24.0,7.0
0.1666666666666666,1.2738095238095235,1.3214285714285714,1.0000000000000004,42.0,75.0,7.0
0.1951219512195122,1.0,1.0,1.0000000000000004,10.0,24.0,5.0
0.2666666666666666,1.0,1.2666666666666666,4.0,28.0,35.0,6.0
0.0339172711053657,1.0,1.0,4.0,7.0,15.0,5.0
0.3623188405797101,1.3061224489795915,1.0,3.0,16.0,31.0,7.0
0.2985074626865671,1.0,1.5970149253731345,4.0,18.0,120.0,8.0
0.0339172711053657,1.0,1.0,2.0,7.0,15.0,5.0
0.1443298969072164,1.0,1.0,3.0,10.0,24.0,6.0
0.3405994550408719,1.0,1.0,7.0,10.0,24.0,9.0
0.2542372881355932,1.0,1.0,1.0000000000000004,10.0,24.0,5.0
0.1724137931034483,1.0,1.0,2.0,10.0,24.0,5.0
0.0675675675675675,1.0,1.0,0.0,10.0,24.0,4.0
0.3269230769230769,1.0,1.0,8.0,10.0,24.0,5.0
0.146974841456585,1.1549295774647887,1.5070422535211268,4.0,32.0,114.0,4.0
0.2560455192034139,1.640113798008535,2.1379800853485067,9.0,64.0,205.0,10.0
0.1379310344827586,1.0,1.0,3.0,10.0,24.0,3.0
0.2352941176470588,1.0,1.0,6.0,10.0,24.0,7.0
0.1935483870967742,1.0,1.3225806451612905,1.0000000000000004,14.0,76.0,5.0
0.0339172711053657,1.0,1.0,6.0,7.0,15.0,5.0
0.8620689655172413,1.1724137931034482,1.3448275862068966,6.0,27.0,32.0,9.0
0.3778337531486145,1.0881612090680102,1.566750629722922,3.0,16.29,35.0,8.0
0.196629213483146,1.3792134831460674,1.0,10.0,10.0,120.0,6.0
0.2702702702702703,1.0,1.608108108108108,5.0,10.0,24.0,5.0
0.2,1.0,1.0,11.0,10.0,24.0,6.0
0.1923076923076923,1.0,1.0897435897435896,3.0,3.0,36.0,6.0
0.0339172711053657,1.0,1.0,4.0,7.0,15.0,8.0
0.3305785123966942,1.2479338842975207,1.0,5.0,28.0,120.0,7.0
0.1744186046511628,1.058139534883721,1.1162790697674418,2.0,37.0,97.0,5.0
0.2093023255813953,1.3472222222222223,1.0,13.0,16.0,31.0,10.0
0.2142857142857142,1.0,1.0,12.0,10.0,24.0,5.0
0.0339172711053657,1.0,1.0,4.0,7.0,15.0,8.0
0.0857142857142857,1.0,1.2857142857142858,8.0,10.0,120.0,6.0
0.3174603174603174,1.4761904761904765,1.1587301587301588,15.0,45.0,90.0,9.0
0.0377358490566037,1.0,1.0,1.0000000000000004,10.0,24.0,2.0
0.1518987341772152,1.075,1.2,6.0,16.0,36.0,4.0
0.3333333333333333,1.6,1.4666666666666666,13.0,48.6,100.0,9.0
0.303030303030303,1.2424242424242424,1.5303030303030305,15.0,34.0,170.0,9.0
0.1785714285714285,1.0,1.0,2.0,10.0,24.0,2.0
0.1791044776119403,1.0,1.0,8.0,10.0,24.0,8.0
0.2279635258358662,1.0,1.0,2.0,10.0,24.0,7.0
0.2542372881355932,1.0,1.6779661016949152,3.0,10.0,24.0,6.0
0.1098901098901098,1.0,1.0,0.0,10.0,24.0,2.0
0.2419354838709677,1.6451612903225807,1.0,4.0,10.0,120.0,9.0
0.296875,1.0,1.0,1.0000000000000004,10.0,24.0,7.0
0.0339172711053657,1.0,1.0,3.0,7.0,15.0,5.0
0.0769230769230769,1.0,1.0,2.0,10.0,24.0,5.0
0.1568627450980392,1.0,1.0,1.0000000000000004,10.0,24.0,4.0
0.0339172711053657,1.0,1.0,7.0,7.0,15.0,7.0
0.0350877192982456,1.0,1.0,1.0000000000000004,10.0,24.0,2.0
0.0339172711053657,1.0,1.0,2.0,7.0,15.0,4.0
0.2054794520547945,1.082191780821918,1.273972602739726,0.0,28.0,35.0,5.0
0.273972602739726,1.4109589041095891,1.4109589041095891,15.0,44.5,118.0,8.0
0.0979791794243723,1.5833333333333333,1.0,10.0,35.4,96.2,10.0
0.1627573747673593,1.5555555555555556,1.3703703703703705,6.0,31.0,150.0,6.0
0.0339172711053657,1.0,1.0,2.0,7.0,15.0,4.0
0.2162162162162162,1.25,1.4054054054054057,1.0000000000000004,40.0,83.0,8.0
0.2058823529411764,1.0,1.161764705882353,3.0,3.0,36.0,4.0
0.1973684210526315,1.0,1.0,7.0,10.0,24.0,7.0
0.0339172711053657,1.0,1.0,1.0000000000000004,7.0,15.0,2.0
0.2,1.0,1.0,5.0,10.0,24.0,8.0
0.4310344827586206,1.1724137931034482,1.0,2.0,27.0,32.0,11.0
0.176369809747902,1.0761035007610351,1.487062404870624,2.0,24.5,85.0,4.0
0.3472222222222222,1.0,1.3724137931034484,1.0000000000000004,14.0,76.0,7.0
0.2542372881355932,1.0,1.0,2.0,10.0,24.0,4.0
0.3269230769230769,1.3846153846153846,1.3846153846153846,1.0000000000000004,39.8,130.6,4.0
0.1025641025641025,1.0,1.1923076923076923,1.0000000000000004,10.0,120.0,3.0
0.0842105263157894,1.0,1.0526315789473684,0.0,10.0,120.0,3.0
0.1612903225806451,1.0,1.0,4.0,10.0,24.0,6.0
0.2597402597402597,1.0,1.0,2.0,10.0,24.0,8.0
0.1066666666666666,1.0,1.0,0.0,10.0,24.0,3.0
0.1948051948051948,1.0,1.0,2.0,10.0,24.0,6.0
0.0339172711053657,1.0,1.0,1.0000000000000004,7.0,15.0,6.0
0.3164556962025316,1.0,1.0,1.0000000000000004,10.0,24.0,3.0
0.0769230769230769,1.0,1.0,2.0,10.0,24.0,6.0
0.3243243243243243,1.0,1.0,1.0000000000000004,10.0,24.0,5.0
0.1066666666666666,1.0,1.0,1.0000000000000004,10.0,24.0,5.0
0.3993610223642172,1.6150159744408945,1.511182108626198,8.0,60.0,160.0,9.0
0.1842105263157894,1.0,1.0,1.0000000000000004,10.0,24.0,4.0
0.0339172711053657,1.0,1.0,1.0000000000000004,7.0,15.0,3.0
0.0339172711053657,1.0,1.0,2.0,7.0,15.0,7.0
0.0339172711053657,1.0,1.0,3.0,7.0,15.0,6.0
0.3459637561779242,1.0,1.329489291598023,1.0000000000000004,15.0,24.0,6.0
0.072289156626506,1.0,1.0,2.0,10.0,24.0,3.0
0.0339172711053657,1.0,1.0,1.0000000000000004,7.0,15.0,3.0
0.3048780487804878,1.0,1.0,1.0000000000000004,10.0,24.0,5.0
0.0339172711053657,1.0,1.0,1.0000000000000004,7.0,15.0,3.0
0.2972972972972973,1.0,1.0,0.0,10.0,24.0,4.0
0.3472222222222222,1.0,1.374331550802139,5.0,14.0,76.0,7.0
0.1710526315789473,1.236842105263158,1.2105263157894737,15.0,21.0,62.0,8.0
0.3676470588235294,1.0,1.5147058823529411,3.0,16.29,35.0,5.0
0.2105263157894736,1.3157894736842106,1.4385964912280702,14.0,47.0,132.8,8.0
0.3968253968253968,1.0,1.0,3.0,10.0,24.0,6.0
0.1181102362204724,1.0,1.0,1.0000000000000004,10.0,24.0,6.0
0.1088435374149659,1.0,1.0,1.0000000000000004,10.0,24.0,3.0
0.2531645569620253,1.0,1.0,1.0000000000000004,10.0,24.0,5.0
0.2542372881355932,1.0,1.4067796610169492,3.0,15.0,24.0,9.0
0.0339172711053657,1.0,1.0,12.0,7.0,15.0,12.0
0.2794117647058823,1.0,1.4411764705882353,1.0000000000000004,15.0,24.0,5.0
0.3149606299212598,1.5555555555555556,1.4861111111111112,7.0,45.0,40.0,11.0
0.2064253391244172,1.4225352112676055,1.5633802816901408,10.0,46.0,116.0,7.0
0.2272727272727272,1.0,1.0,0.0,10.0,24.0,7.0
0.0339172711053657,1.0,1.0,1.0000000000000004,7.0,15.0,3.0
0.0339172711053657,1.0,1.0,1.0000000000000004,7.0,15.0,5.0
0.1944444444444444,1.0,1.0,15.0,10.0,24.0,5.0
0.492063492063492,1.0,1.6349206349206349,4.0,16.29,35.0,9.0
0.2307692307692307,1.0,1.0,9.0,10.0,24.0,9.0
0.2541296060991105,1.0,1.0,1.0000000000000004,10.0,24.0,3.0
0.2617989363445421,1.1927710843373494,1.7228915662650603,7.0,34.0,124.0,5.0
0.3389830508474576,1.0847457627118644,1.1694915254237288,3.0,28.0,120.0,5.0
0.3333333333333333,1.0,1.2,11.0,28.0,120.0,8.0
0.180722891566265,1.0,1.0,4.0,10.0,24.0,6.0
0.0714285714285714,1.0,1.0,2.0,10.0,24.0,3.0
0.4827586206896552,1.0,1.4827586206896552,3.0,16.29,35.0,6.0
0.0966940310774615,1.0,1.0,1.0000000000000004,10.0,24.0,5.0
0.1886792452830188,1.0,1.0,3.0,10.0,24.0,5.0
0.3076923076923077,1.0,1.0,11.0,10.0,24.0,9.0
0.1653466492501529,1.0,1.2755777487502549,4.0,12.0,35.0,5.0
0.2307692307692307,1.0,1.0,4.0,10.0,24.0,5.0
0.1851851851851851,1.617283950617284,1.3703703703703705,15.0,60.0,138.0,11.0
0.2242990654205607,1.233644859813084,1.280373831775701,8.0,35.0,140.0,5.0
0.3389830508474576,1.0,1.0,1.0000000000000004,10.0,24.0,5.0
0.146067415730337,1.0,1.0,1.0000000000000004,10.0,24.0,5.0
0.2133333333333333,1.24,1.2666666666666666,15.0,14.0,45.0,7.0
0.0606060606060606,1.0,1.0,1.0000000000000004,10.0,24.0,4.0
0.2068965517241379,1.2206896551724138,1.1241379310344828,3.0,25.0,56.0,4.0
0.0339172711053657,1.0,1.0,11.0,7.0,15.0,7.0
0.217391304347826,1.2463768115942029,1.0,15.0,37.0,60.0,5.0
0.2941176470588235,1.0,1.0,15.0,10.0,24.0,9.0
0.2531645569620253,1.0,1.3164556962025316,6.0,28.0,35.0,8.0
0.2857142857142857,1.7714285714285714,1.3857142857142857,7.0,60.0,138.0,8.0
0.0339172711053657,1.0,1.0,11.0,7.0,15.0,12.0
0.1846153846153846,1.0,1.0,3.0,10.0,24.0,6.0
0.273972602739726,1.4109589041095891,1.547945205479452,14.0,43.0,125.0,11.0
0.2290076335877862,1.0,1.2428571428571429,8.0,12.0,35.0,5.0
0.273972602739726,1.0,1.547945205479452,4.0,22.0,50.0,4.0
0.1515151515151515,1.0,1.0,15.0,10.0,24.0,5.0
0.2238805970149253,1.0,1.0,4.0,10.0,24.0,5.0
0.2142857142857142,1.2857142857142858,1.3571428571428572,15.0,20.0,79.8,8.0
0.0339172711053657,1.0,1.0,10.0,7.0,15.0,5.0
0.1269841269841269,1.0,1.0,4.0,10.0,24.0,9.0
0.1346153846153846,1.0,1.0,7.0,10.0,24.0,5.0
0.4786324786324786,1.4786324786324787,1.5128205128205128,10.0,75.0,147.4,9.0
0.1818181818181818,1.3896103896103895,1.0,10.0,10.0,120.0,6.0
0.0339172711053657,1.0,1.0,9.0,7.0,15.0,10.0
0.2777777777777778,1.0,1.0,15.0,10.0,24.0,6.0
0.125,1.0,1.0,15.0,10.0,24.0,4.0
0.2976190476190476,1.3571428571428572,1.3571428571428572,3.0,69.0,246.0,7.0
0.1973684210526315,1.0,1.0,2.0,10.0,24.0,5.0
0.1454545454545454,1.0,1.1454545454545455,1.0000000000000004,3.0,36.0,3.0
0.2941176470588235,1.0,1.0,15.0,10.0,24.0,4.0
0.0339172711053657,1.0,1.0,2.0,7.0,15.0,8.0
0.3934426229508196,1.0,1.0,6.0,10.0,24.0,9.0
0.0339172711053657,1.0,1.0,1.0000000000000004,7.0,15.0,2.0
0.0943396226415094,1.3773584905660377,1.0,12.0,10.0,120.0,9.0
0.2027027027027027,1.0,1.0,3.0,10.0,24.0,5.0
0.1265822784810126,1.0,1.0,1.0000000000000004,10.0,24.0,2.0
0.0339172711053657,1.0,1.0,2.0,7.0,15.0,3.0
0.3378378378378378,1.472972972972973,1.337837837837838,8.0,62.0,266.0,11.0
0.2264150943396226,1.0,1.0,11.0,10.0,24.0,6.0
0.3098591549295774,1.0,1.0,8.0,10.0,24.0,8.0
0.2280701754385964,1.0,1.0,3.0,10.0,24.0,6.0
0.6140350877192983,1.7017543859649122,1.7894736842105263,6.0,61.4,330.0,11.0
0.3947368421052631,1.0,1.0,7.0,10.0,24.0,2.0
0.0339172711053657,1.0,1.0,5.0,7.0,15.0,5.0
0.2205882352941176,1.9411764705882355,1.4411764705882353,3.0,40.0,124.4,9.0
0.2077922077922078,1.4155844155844155,1.324675324675325,10.0,53.0,143.0,6.0
0.0339172711053657,1.0,1.0,0.0,7.0,15.0,3.0
0.3026315789473684,1.0,1.0,1.0000000000000004,10.0,24.0,6.0
