strength_to_weight_pullup,strength_to_weight_maxhang,strength_to_weight_weightpull,exp,continuous,repeaters1,max_sport_numeric
0.0292002996271361,1.2450331125827816,1.0662251655629138,7.0,16.0,31.0,4.0
0.2645547146218531,1.0799999999999998,1.16,5.0,28.0,120.0,11.0
0.2560206915695352,1.2258064516129032,1.5483870967741935,7.0,54.0,117.0,15.0
0.2004202383498887,1.303030303030303,1.4242424242424243,7.0,47.0,132.8,9.0
0.0776275571073512,1.2464788732394363,1.176056338028169,5.0,34.8,85.0,9.0
0.0953350322961632,1.162162162162162,1.2972972972972971,7.0,17.0,83.0,13.0
0.1233355312922392,1.1748251748251748,1.1748251748251748,6.0,32.8,80.0,11.0
0.1889676533013236,1.4888920644782715,1.4757412448945295,6.0,53.0,116.0,9.0
0.2405042860198664,1.5454545454545454,1.6363636363636362,6.0,65.0,195.0,17.0
0.2492182094263833,1.2,1.4,7.0,31.0,62.0,15.0
0.2307692307692307,1.036764705882353,1.0,6.0,27.0,32.0,5.0
0.205764778039219,1.8266666666666669,1.6733333333333331,4.0,56.0,165.0,11.0
0.2411305992647098,1.265625,1.546875,7.0,27.0,92.0,15.0
0.2087216683407125,1.4319526627218937,1.5502958579881656,5.0,60.0,205.0,11.0
0.1626360950544179,1.4098360655737705,1.2868852459016396,5.0,53.0,260.0,9.0
0.1543235835294143,1.1,1.15,6.0,37.0,97.0,9.0
0.2651128469311818,1.5063291139240509,1.5063291139240509,4.0,49.0,200.0,15.0
0.1936492843515816,1.4054054054054057,1.4256756756756757,7.0,50.0,120.0,6.6
0.1736975399032368,1.2727272727272727,1.4242424242424243,5.0,30.0,87.0,9.0
0.1978507481146337,1.301282051282051,1.4615384615384617,7.0,45.0,160.0,9.0
0.1102311310924387,1.3333333333333333,1.35,5.0,36.0,120.0,11.0
0.2431569068215561,1.4044117647058822,1.588235294117647,4.0,41.0,95.0,15.0
0.0516708426995806,1.341143115942029,1.274921014492754,2.0,50.0,114.4,7.4
0.1533650519546974,1.391304347826087,1.391304347826087,5.0,62.0,190.0,17.0
0.0678345422107315,1.2569895169895169,1.358974358974359,6.0,35.2,94.4,9.0
0.1603361906799109,1.2424242424242424,1.3333333333333337,4.0,41.0,60.0,11.0
0.2275739480618091,1.6451612903225803,1.8064516129032255,7.0,67.0,120.0,17.0
0.2204622621848775,1.4166666666666667,1.375,7.0,40.0,90.0,8.4
0.1410958477983216,1.24,1.28,5.0,40.0,113.0,4.0
0.2449580690943084,1.5555555555555556,1.5185185185185186,6.0,45.0,180.0,13.0
0.1706804610463568,1.3483870967741935,1.3483870967741935,7.0,56.0,98.0,13.0
0.2805883336898441,1.590909090909091,1.6363636363636362,5.0,65.0,152.6,13.0
0.1515678052521033,1.25,1.21875,7.0,21.0,62.0,6.8
0.2305487709122902,1.6862745098039216,1.5228758169934642,4.0,64.0,120.0,6.2
0.1924111831703531,1.3905194805194805,1.4923129251700682,7.0,50.8,119.2,13.0
0.1514626228751067,1.1908396946564883,1.267175572519084,5.0,18.0,50.0,5.0
0.2887005814325777,1.505952380952381,1.5952380952380951,7.0,72.0,204.0,9.0
0.1827035321974123,1.3591160220994476,1.3038674033149171,7.0,48.0,110.0,9.0
0.214735969660595,1.357142857142857,1.6168831168831168,6.0,55.0,110.0,9.0
0.2280644091567699,1.482758620689655,1.482758620689655,7.0,57.0,183.0,15.0
0.2493323203281353,1.6428571428571428,1.6547619047619049,6.0,82.0,204.0,17.0
0.1837185518207313,1.2916666666666667,1.3666666666666667,5.0,20.0,79.8,4.0
0.2204622621848775,1.2083333333333333,1.4166666666666667,7.0,38.0,84.0,15.0
0.0275577827731096,1.09375,1.09375,6.0,19.5,56.0,9.0
0.1876274571786192,1.4044931809637693,1.4533319940146905,7.0,46.0,126.0,13.0
0.1695863555268289,1.5384615384615383,1.5384615384615383,4.0,43.0,161.0,9.0
0.119168790370204,1.281081081081081,1.2972972972972971,5.0,39.0,132.0,11.0
0.2066833707983227,1.3125,1.6249999999999998,6.0,30.0,156.0,13.0
0.205764778039219,1.48,1.5133333333333334,3.0,41.0,100.0,11.0
0.0816526896981028,1.0462962962962965,1.138888888888889,3.0,15.0,37.0,9.0
0.1240100224789936,1.03125,1.3375,4.0,14.0,76.0,9.0
0.2286275311546878,1.542618484641432,1.5555555555555556,7.0,11.0,40.0,9.0
0.2964198483158017,1.084033613445378,1.5882352941176472,1.0,18.0,120.0,5.0
0.304586020123844,1.888157894736842,1.5921052631578947,7.0,78.0,170.0,15.0
0.2688564172986312,1.548780487804878,1.7621951219512195,3.0,60.0,116.0,9.0
0.1787531855553061,1.391891891891892,1.337837837837838,7.0,64.0,195.0,11.0
0.2574741748144555,1.2923307435287954,1.6204379562043794,7.0,45.0,70.0,11.0
0.1991272045540829,1.3548387096774193,1.567741935483871,3.0,38.0,90.0,5.0
0.1757307886980908,1.2173913043478262,1.434782608695652,7.0,36.0,100.0,9.0
0.310908318465853,1.4166666666666667,1.544871794871795,4.0,64.0,170.0,17.0
0.2926490205993949,1.5752212389380529,1.4867256637168142,5.0,48.6,100.0,13.0
0.0339172711053657,1.0,1.0,3.0,7.0,15.0,7.0
0.1216343515502772,1.2413793103448276,1.1724137931034484,5.0,60.0,98.0,9.0
0.2755778277310969,1.5208333333333333,1.7638888888888888,7.0,45.0,133.0,13.0
0.1672472333816312,1.1921741400144843,1.3448275862068966,3.0,12.0,24.0,9.0
0.082673348319329,1.2125,1.1625,6.0,24.0,62.2,9.0
0.1234588668235314,1.32,1.16,7.0,55.0,200.0,13.0
0.403460349096508,1.6209150326797386,1.7189542483660132,7.0,76.0,220.0,15.0
0.0302003098883393,1.079428831886134,1.1232876712328768,7.0,13.0,41.0,5.0
0.1130575703512192,1.205128205128205,1.3333333333333333,4.0,34.0,67.0,9.0
0.2993931955597103,1.5864197530864197,1.648148148148148,7.0,63.0,94.0,9.0
1.1310043668122272,1.0,1.0,3.0,2.0,10.0,5.0
0.0555787215592128,1.0,1.0084033613445378,2.0,10.0,66.0,4.0
0.1240100224789936,1.25,1.34375,4.0,31.0,68.0,7.0
0.1259784355342157,1.2214285714285713,1.2214285714285713,7.0,31.0,91.0,9.0
0.0440924524369755,1.0,1.0666666666666669,6.0,10.0,4.0,11.0
0.2232529237315215,1.6329113924050631,1.7911392405063291,7.0,54.0,206.0,17.0
0.1825483699620005,1.3503184713375798,1.573248407643312,2.0,41.0,110.0,9.0
0.1637719661944804,1.5142857142857145,1.6285714285714286,4.0,60.0,160.0,11.0
0.2004202383498887,1.5594405594405594,1.4195804195804196,5.0,60.0,130.0,9.0
0.233008894992147,1.4308943089430894,1.5121951219512195,4.0,59.0,257.0,9.0
0.2527592814858468,1.229299363057325,1.573248407643312,6.0,26.0,137.0,13.0
0.146974841456585,1.4242424242424243,1.4242424242424243,4.0,61.0,9.0,9.0
0.2280644091567699,1.3793103448275863,1.517241379310345,7.0,48.0,73.0,15.0
0.2313492874779579,1.2469135802469136,1.648148148148148,7.0,43.0,125.0,13.0
0.0676264607929072,1.0,1.134969325153374,7.0,11.0,23.0,9.0
0.3306933932773164,1.41,1.55,3.0,41.0,100.0,9.0
0.1889676533013236,1.457142857142857,1.457142857142857,3.0,30.0,90.0,3.0
0.0979832276377233,1.4444444444444444,1.3888888888888888,7.0,17.0,85.0,13.0
0.1706804610463568,1.2258064516129032,1.2903225806451613,5.0,14.0,45.0,9.0
0.2204622621848775,1.5,1.5,4.0,45.0,146.0,9.0
0.1377889138655484,1.4375,1.375,3.0,61.0,135.0,9.0
0.0942146419593494,1.1452991452991452,1.170940170940171,5.0,20.0,43.0,11.0
0.2651128469311818,1.6329113924050631,1.5696202531645569,7.0,70.0,45.0,13.0
0.179446027359784,1.2034883720930232,1.5581395348837208,5.0,36.0,123.0,9.0
0.179446027359784,1.2034883720930232,1.5581395348837208,5.0,36.0,123.0,9.0
0.2204622621848775,1.1875,1.525,7.0,24.0,99.4,11.0
0.2204622621848775,1.1875,1.525,7.0,24.0,99.4,11.0
0.1884292839186988,1.5555555555555556,1.4273504273504274,4.0,40.0,90.0,9.0
0.1884292839186988,1.5555555555555556,1.4273504273504274,4.0,40.0,90.0,9.0
0.154169414115299,1.3846153846153846,1.3496503496503498,5.0,28.0,123.0,9.0
0.154169414115299,1.3846153846153846,1.3496503496503498,5.0,28.0,123.0,9.0
0.2723370115759358,1.4966100170743943,1.5970335415170374,5.2,52.2,273.0,10.6
0.1533650519546974,1.1652457627118644,1.2154491525423727,7.0,32.0,94.2,11.0
0.344940954438924,1.7142857142857142,1.6802721088435373,7.0,85.0,197.0,15.0
0.2374208977375604,1.3076923076923077,1.3076923076923077,7.0,48.0,140.0,15.0
0.0661386786554632,1.1,1.0,5.0,27.0,5.0,3.0
0.2681297783329592,1.5405405405405403,1.7770270270270272,7.0,45.0,135.0,13.0
0.0336583606389126,1.155166641466177,1.0381679389312977,6.0,32.0,72.2,9.0
0.2204622621848775,1.1125,1.4375,7.0,31.0,90.0,11.0
0.146974841456585,1.15,1.2916666666666667,7.0,42.0,90.0,13.0
0.3510545576192317,1.4458598726114649,1.573248407643312,4.0,52.0,188.0,17.0
0.1377889138655484,1.0,1.3125,6.0,9.0,10.0,4.0
0.2428821532545261,1.2966101694915255,1.3220338983050848,5.0,38.0,173.0,13.0
0.0907785785467142,1.276470588235294,1.188235294117647,5.0,31.0,134.0,9.0
0.0249109900773872,1.1129943502824855,1.0,4.0,15.0,37.0,3.0
0.1397296027932322,1.1408450704225352,1.352112676056338,6.0,26.0,40.0,13.0
0.3218427185180694,1.3430656934306568,1.3284671532846717,7.0,69.0,246.0,13.0
0.261288607033929,1.6666666666666667,1.5925925925925926,3.0,46.0,130.0,9.0
0.0734874207282925,1.2916666666666667,1.1416666666666666,6.0,29.0,109.0,5.0
0.1894597565651291,1.546875,1.4687500000000002,6.0,45.0,40.0,7.0
0.1695863555268289,1.1153846153846154,1.2692307692307692,4.0,23.0,62.0,13.0
0.3948577830176911,1.671641791044776,1.8582089552238803,7.0,64.0,293.0,19.0
0.1503151787624165,1.2272727272727273,1.3977272727272727,4.0,35.0,76.0,9.0
0.3649030546508318,1.606896551724138,1.8551724137931036,7.0,60.0,225.0,15.0
0.128841581796357,1.1363636363636365,1.292207792207792,3.0,20.0,63.0,9.0
0.472419133253309,1.6785714285714284,1.7142857142857142,4.0,61.4,330.0,13.0
0.1458941440929337,1.2454677684427176,1.3454799169425862,3.0,21.0,56.0,5.0
0.1649494143816171,1.251572327044025,1.3773584905660377,4.0,30.0,118.8,9.0
0.2399589248270776,1.4081632653061225,1.510204081632653,3.0,43.0,96.0,4.0
0.1807067722826865,1.4043715846994536,1.4808743169398908,3.0,40.0,88.0,5.0
0.2320655391419764,1.381578947368421,1.3947368421052633,7.0,52.0,126.4,13.0
0.1224790345471542,1.277777777777778,1.2314814814814816,4.0,42.0,116.0,13.0
0.1417257399759927,1.0,1.1785714285714284,4.0,3.0,37.0,7.0
0.0537712834597262,1.2195121951219514,1.0426829268292683,7.0,26.0,36.0,9.0
0.3261276067823633,1.2366863905325445,1.710059171597633,7.0,46.0,155.0,13.0
0.3649030546508318,1.5034482758620689,1.5517241379310347,7.0,60.0,250.0,13.0
0.2309604651460622,1.4519452592904891,1.428344828142682,5.0,39.0,105.0,9.0
0.1945255254572449,1.6470588235294117,1.4117647058823528,7.0,60.0,138.0,11.0
0.2393590275150099,1.5371428571428571,1.5371428571428571,4.0,36.0,138.0,9.0
0.2271429367965405,1.3636363636363638,1.5151515151515151,3.0,45.0,57.0,9.0
0.0801680953399554,1.181818181818182,1.0818181818181818,5.0,37.0,60.0,3.0
0.2004202383498887,1.460318905371537,1.4893329193855511,6.0,35.0,128.8,5.0
0.1534863850654211,1.1455696202531644,1.3481012658227849,3.0,27.0,5.0,4.0
0.3881377855367562,1.5985915492957747,1.704225352112676,4.0,60.0,7.0,7.0
0.1296836836381632,1.2352941176470589,1.2647058823529411,5.0,23.6,85.0,11.0
0.1649717608186158,1.142857142857143,1.292517006802721,3.0,27.8,60.0,5.0
0.3371775774592245,1.676470588235294,1.676470588235294,6.0,70.0,170.0,17.0
0.1706804610463568,1.206451612903226,1.2903225806451613,2.0,31.6,85.0,5.0
0.121727629427233,1.0429447852760736,1.4171779141104297,3.0,18.0,3.0,7.0
0.2261151407024385,1.7264957264957266,1.5555555555555556,6.0,70.0,150.0,11.0
0.3169145018907615,1.20625,1.61875,5.0,28.0,120.0,7.0
0.1534863850654211,1.1455696202531644,1.3924050632911391,4.0,34.0,75.0,9.0
0.2432687031005545,1.6551724137931034,1.5862068965517242,4.0,49.0,136.0,11.0
0.2232529237315215,1.4240506329113924,1.4683544303797469,7.0,44.0,106.0,9.0
0.1511760011328748,1.075187969924812,1.2288243900698073,7.0,13.0,106.0,7.0
0.0907785785467142,1.2470588235294118,1.3352941176470587,6.0,18.0,70.0,9.0
0.176369809747902,1.6133333333333333,1.4400000000000002,6.0,57.0,150.0,15.0
0.1846804290553948,1.2513089005235605,1.523560209424084,5.0,30.0,90.2,11.0
0.146974841456585,1.1185185185185187,1.2592592592592593,3.0,23.0,25.0,3.0
0.2882968043956091,1.2076923076923078,1.4769230769230768,3.0,20.0,74.0,7.0
0.2469177336470628,1.44,1.32,4.0,45.0,114.0,9.0
0.2346621171327842,1.3142857142857145,1.354285714285714,6.4,37.8,189.0,13.0
0.2527592814858468,1.67515923566879,1.7961783439490446,5.6,62.0,250.0,11.0
0.1058218858487412,1.32,1.28,3.0,42.0,73.0,7.0
0.2939496829131701,1.3939393939393938,1.5151515151515151,5.0,42.0,75.0,7.0
0.1959664552754467,1.4444444444444446,1.4074074074074074,5.0,45.0,75.0,9.0
0.2610737315347234,1.4605263157894737,1.5855263157894737,3.0,35.0,203.0,5.0
0.1252626489686804,1.09375,1.3602272727272726,3.0,20.0,54.0,7.0
0.3700065938767176,1.5594405594405594,1.6993006993006992,4.0,42.0,103.0,9.0
0.2285279547038365,1.5182926829268293,1.5914634146341462,3.0,53.0,165.0,11.0
0.176369809747902,1.0285714285714287,1.457142857142857,4.0,12.0,35.0,7.0
0.2939496829131701,1.5454545454545454,1.5454545454545454,8.0,73.0,205.0,11.0
0.2168481267392238,1.3688524590163935,1.3688524590163935,3.0,69.0,125.0,9.0
0.3256667970617973,1.8253050738599872,1.706486833654464,3.0,86.0,275.0,17.0
0.4115295560784381,1.4333333333333336,1.9333333333333336,2.0,24.0,55.0,3.0
0.3195105249056196,1.615942028985507,1.7971014492753623,3.0,63.0,124.0,11.0
0.1002101191749443,1.0909090909090908,1.1722449239039627,4.0,13.0,32.0,7.0
0.3527396194958041,1.4333333333333336,1.7333333333333334,5.0,45.0,155.0,9.0
0.3724024699068878,1.8445945945945943,1.6283783783783785,5.0,70.0,20.0,9.0
0.3149460888355394,1.792857142857143,1.792857142857143,7.0,67.0,160.0,17.0
0.2549563576287699,1.4081632653061225,1.5782312925170068,5.0,48.0,94.0,9.0
0.2723357356401428,1.4823529411764709,1.6176470588235294,5.0,52.0,235.0,13.0
0.2645547146218531,1.5333333333333332,1.6666666666666663,3.0,35.0,80.0,11.0
0.201730174548254,1.2614379084967322,1.5032679738562091,7.0,27.0,60.0,15.0
0.0928262156567905,1.0,1.1578947368421053,1.0,7.0,36.0,3.0
0.1506263903126492,1.124223602484472,1.3105590062111805,6.0,28.0,56.0,5.0
0.2267611839615883,1.351994970479899,1.4,4.0,30.0,80.0,5.0
0.2267611839615883,1.351994970479899,1.4,4.0,30.0,80.0,5.0
0.299948656033847,1.238095238095238,1.3401360544217686,8.0,34.0,90.0,5.0
0.1980199959744409,1.3592814371257484,1.3293413173652693,6.0,22.0,105.0,13.0
0.214735969660595,1.1623376623376624,1.422077922077922,8.0,37.0,74.0,11.0
0.4641310782839528,1.4285714285714286,1.4316380320380175,3.0,42.2,148.8,9.0
0.2718027889950545,1.2397260273972603,1.5136986301369864,6.0,34.0,170.0,7.0
0.1695863555268288,1.137362637362637,1.4120879120879122,5.0,18.0,6.0,7.0
0.213350576307946,1.3419354838709678,1.5225806451612902,7.0,42.0,98.0,9.0
0.1922636007426258,1.3837209302325582,1.4883720930232558,8.0,44.0,110.0,9.0
0.1049820296118464,1.328042328042328,1.2910052910052912,6.0,49.0,147.0,11.0
0.198299389266821,1.3756613756613756,1.3174603174603174,7.0,36.0,120.0,13.0
0.082032469650187,1.0465116279069768,1.162790697674419,7.0,18.0,30.0,5.0
0.2538656352431924,1.4242424242424243,1.5454545454545454,3.0,43.0,125.0,7.0
0.0775495394620172,1.1758793969849246,1.2261306532663316,7.0,26.0,62.0,4.0
0.4206187896948322,1.611842105263158,2.0328947368421053,5.0,64.0,205.0,15.0
0.2313492874779579,1.3024691358024691,1.4876543209876545,7.0,37.0,130.0,11.0
0.4792657873584295,1.608695652173913,1.6695652173913045,7.0,75.0,330.0,15.0
0.213350576307946,1.5806451612903227,1.5483870967741935,7.0,52.0,152.0,4.0
0.1377889138655484,1.375,1.5,8.0,24.0,46.0,11.0
0.1865449910795118,1.3846153846153846,1.2615384615384615,5.0,40.0,91.0,9.0
0.1181047833133272,1.0357142857142858,1.1517857142857144,4.0,18.0,36.0,9.0
0.1181047833133272,1.0357142857142858,1.1517857142857144,4.0,18.0,36.0,9.0
0.1188119975846645,1.2694610778443114,1.3592814371257484,6.0,31.0,161.0,9.0
0.1953463082650814,1.5379746835443038,1.4746835443037976,8.0,54.0,172.0,11.0
0.2489090056926037,1.4274193548387095,1.5080645161290325,4.0,65.0,130.0,9.0
0.2074938938210612,1.2529411764705882,1.4117647058823528,4.0,32.0,67.0,9.0
0.0551155655462193,1.0416666666666667,1.075,2.0,15.0,40.0,4.0
0.2204622621848775,1.1470588235294117,1.3529411764705883,2.0,25.0,56.0,7.0
0.1773834293441543,1.2534409443255683,1.4022988505747127,2.0,14.0,67.0,7.0
0.2137815875732146,1.3757575757575755,1.4242424242424243,5.0,42.0,65.0,9.0
0.2560206915695352,1.3225806451612905,1.6451612903225803,2.0,47.0,76.0,7.0
0.2305487709122902,1.5228758169934642,1.457516339869281,6.0,91.0,246.0,9.0
0.2939496829131701,1.6266666666666665,1.76,5.0,58.0,250.0,13.0
0.1923496247250609,1.3355704697986577,1.2684563758389262,5.0,44.0,65.0,7.0
0.1909515656719412,1.2362204724409451,1.3543307086614174,3.0,29.0,86.0,9.0
0.2351597463305361,1.0,1.6666666666666663,4.0,10.0,24.0,7.0
0.0426701152615892,1.167741935483871,1.064516129032258,4.0,22.0,4.0,1.0
0.1923496247250609,1.3691275167785235,1.5033557046979864,7.0,40.0,155.0,13.0
0.3349162503469078,1.4623513870541611,1.5284015852047557,8.0,61.0,195.0,13.0
0.1889676533013236,1.457142857142857,1.5714285714285714,4.0,45.0,320.0,11.0
0.1434961469842398,1.2366863905325445,1.3550295857988166,7.0,35.0,100.0,9.0
0.2038957338126035,1.46242774566474,1.6358381502890174,7.0,53.0,125.0,11.0
0.1889676533013236,1.25,1.4285714285714286,7.0,63.0,137.0,13.0
0.1847449124454281,1.4189944134078212,1.5307262569832405,8.0,30.0,135.0,11.0
0.2583542134979034,1.1953125,1.390625,3.0,34.0,77.0,7.0
0.1695863555268288,1.1923076923076923,1.5934065934065933,2.0,25.0,36.0,9.0
0.2383375807404081,1.4324324324324325,1.7567567567567568,4.0,42.0,122.0,13.0
0.1453597333087104,1.21978021978022,1.3296703296703296,7.0,30.0,71.0,9.0
0.1945255254572449,1.2352941176470589,1.323529411764706,5.0,35.0,140.0,11.0
0.1807067722826865,1.147540983606557,1.221311475409836,1.0,20.0,49.0,3.0
0.2939496829131701,1.3331193640494106,1.4733333333333334,5.0,45.0,106.0,9.0
0.2204622621848775,1.8,1.7666666666666668,3.0,68.0,146.0,9.0
0.3602324545504535,1.588235294117647,1.588235294117647,7.0,61.0,245.0,13.0
0.1336134922332591,1.2424242424242424,1.2727272727272727,2.0,20.0,100.0,9.0
0.1736975399032368,1.2727272727272727,1.4545454545454546,2.0,21.0,45.0,5.0
0.0565287851756096,1.0,1.0961538461538465,3.0,8.0,22.0,5.0
0.2079832662121486,1.3773584905660377,1.2830188679245282,2.0,56.0,124.0,4.0
0.3298254316151712,1.4724409448818898,1.5511811023622046,7.0,61.0,103.0,15.0
0.2796845819519269,1.4081632653061225,1.6122448979591837,4.0,46.24,135.0,9.0
0.1940067907226922,1.352,1.28,7.0,68.0,98.0,9.0
0.176369809747902,1.1142857142857143,1.4857142857142858,6.0,24.5,85.0,11.0
0.2035036266321946,1.2307692307692306,1.3846153846153846,6.0,31.0,173.0,13.0
0.3646744186516772,1.7894736842105263,1.8270676691729324,5.0,70.0,203.0,11.0
0.179125588025213,1.3125,1.34375,7.0,40.0,75.0,7.0
0.179125588025213,1.5,1.5,7.0,58.0,183.0,13.0
0.2311297910002749,1.403225806451613,1.4838709677419355,4.0,43.0,200.0,11.0
0.331522198774252,1.6246240420105402,1.8270676691729324,6.0,75.0,186.2,15.0
0.1428571428571428,1.0,1.0,7.0,13.0,23.0,5.0
0.2342411535714324,1.4375,1.4375,2.0,48.0,80.0,4.0
0.1837185518207313,1.1282051282051282,1.3333333333333337,7.0,23.0,75.0,11.0
0.213350576307946,1.3870967741935485,1.4193548387096775,3.0,38.4,81.2,7.0
0.117579873165268,1.2466666666666668,1.2,7.0,30.0,70.0,7.0
0.2313492874779579,1.0740740740740742,1.4012345679012346,3.0,15.0,24.0,4.0
0.0944838266506618,1.1928571428571428,1.1285714285714286,7.0,21.0,60.0,7.0
0.194189557364918,1.616580310880829,1.538860103626943,7.0,61.0,131.0,11.0
0.2177405058616074,1.339506172839506,1.5555555555555556,7.0,35.0,82.0,13.0
0.1837185518207313,1.2500000000000002,1.2916666666666667,7.0,46.0,74.0,13.0
0.2015654968547452,1.2571428571428571,1.6171428571428574,5.0,39.0,84.0,9.0
0.2128601152129852,1.4137931034482758,1.6206896551724137,5.0,50.2,128.0,5.0
0.3090592460535666,1.5140186915887852,1.4205607476635511,6.0,37.0,105.0,9.0
0.2272806826648222,1.443298969072165,1.4123711340206184,6.0,63.0,225.0,13.0
0.0551155655462193,1.0625,1.0625,8.0,23.0,36.0,9.0
0.146974841456585,1.1777777777777778,1.5,2.0,32.0,114.0,9.0
0.1929044794117678,1.3125,1.41875,4.0,60.0,110.0,9.0
0.1094493500208612,1.0354609929078014,1.1985815602836878,4.0,11.0,22.0,7.0
0.1259784355342157,1.1785714285714284,1.1785714285714284,3.0,47.0,45.0,3.0
0.1881994921090418,1.3353658536585369,1.3658536585365857,7.0,45.0,220.0,9.0
0.127636046528087,1.2789473684210526,1.3789473684210527,5.0,61.0,75.0,9.0
0.1112424258731033,1.1605504587155964,1.2064220183486238,5.0,22.0,51.0,5.0
0.213350576307946,1.3763440860215053,1.6182795698924732,2.0,30.0,75.0,9.0
0.2505252979373608,1.4545454545454546,1.3409090909090908,7.0,40.0,7.0,9.0
0.1796359173358261,1.2962962962962965,1.2592592592592593,7.0,42.4,100.0,9.0
0.176369809747902,1.0,1.264,1.0,4.0,37.0,3.0
0.0938137285893096,1.3297872340425532,1.1861702127659577,7.0,32.0,85.0,7.0
0.5030682492809287,1.2684563758389262,1.812080536912752,7.0,22.0,60.0,11.0
0.2338236114082034,1.5478132898362371,1.4545454545454546,4.0,64.0,147.0,7.0
0.0904460562809754,1.2564102564102564,1.2564102564102564,7.0,39.0,67.0,9.0
0.1850032969383588,1.4545454545454546,1.3146853146853146,5.0,55.0,147.0,5.0
