_id,strength_to_weight_pullup,strength_to_weight_maxhang,strength_to_weight_weightpull,exp,continuous,repeaters1,predicted_bouldering_grade,actual_bouldering_grade,predicted_sport_grade,actual_sport_grade
667c546c6c3b5ca86f82315b,0.18421052631578946,1.236842105263158,1.5921052631578947,5.0,30,55.0,V7,V8,6a+,7c+
668d24e6b8dfae3eea035c20,0.24,1.2933333333333332,1.6,6.0,30,70.0,V4,V7,6b+,8a
668e4caf451b045339c55837,0.17333333333333334,1.2933333333333332,1.56,5.0,30,60.0,V7,V8,6b+,8a
668e5e7c451b045339c55839,0.24497795198432143,1.5369916707496325,1.5925200065327454,5.0,45,10.0,V8,V10,6c,7c
668e5e7c451b045339c5583b,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V9,6b,6a
668e5e7e451b045339c5583d,0.24497795198432143,1.5369916707496325,1.5925200065327454,5.0,45,10.0,V8,V10,6c,7c
668e5ee6451b045339c5583f,0.2054794520547945,1.4109589041095891,1.547945205479452,4.0,50,10.0,V7,V9,6b,6a
668e5f8c451b045339c55841,0.24324324324324326,1.2756756756756757,1.7297297297297298,3.0,30,84.0,V6,V6,6c,I have not pursued sport climbing in the past year
668e5ff0451b045339c55843,0.32051282051282054,1.1282051282051282,1.4102564102564104,4.0,29,15.0,V7,V7,6c+,6c+
668e5ffe451b045339c55845,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V6,6b,6a+
668e604f451b045339c55847,0.12,1.5333333333333334,1.4,6.0,25,67.0,V8,V6,6c,6a+
668e6447451b045339c55849,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V10,6b,7c+
668e6499451b045339c5584b,0.3142857142857143,1.6428571428571428,1.7428571428571429,6.0,60,180.0,V10,V10,7b,7c+
668e64d3451b045339c5584d,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V8,6b,7a+
668e66de451b045339c5584f,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V5,6b,7a
668e6807451b045339c55851,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V5,6b,6b+
668e692c451b045339c55853,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V7,6b,7c+
668e6aa2451b045339c55855,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V12,6b,8a
668e6c66451b045339c55857,0.2,1.5,1.625,5.0,52,130.0,V8,V7,6c+,7a
668e6c9b451b045339c55859,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V6,6b,7a
668e6ca1451b045339c5585b,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V6,6b,7a
668e6ca2451b045339c5585d,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V6,6b,7a
668e6ca2451b045339c5585f,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V6,6b,7a
668e6e23451b045339c55861,0.21212121212121213,1.378787878787879,1.4090909090909092,6.5,60,140.0,V8,V5,7a,7c
668e6e51451b045339c55863,0.1388888888888889,1.1388888888888888,1.3472222222222223,4.0,30,7.0,V5,V5,6b,6b
668e6f7a451b045339c55865,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V4,6b,5b
668e708e451b045339c55867,0.18181818181818182,1.2597402597402598,1.3896103896103895,1.0,20,99.0,V5,V4,6c,6b+
668e7090451b045339c55869,0.18181818181818182,1.2597402597402598,1.3896103896103895,1.0,20,99.0,V5,V4,6c,6b+
668e70e8451b045339c5586b,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V8,6b,7a+
668e736b451b045339c5586d,0.1,1.125,1.125,20.0,30,10.0,V7,V6,7b,6b
668e738a451b045339c5586f,0.1,1.125,1.125,20.0,30,10.0,V7,V6,7b,7b
668e7502451b045339c55871,0.2,1.1333333333333333,1.5333333333333334,2.0,15,30.0,V6,V6,6b+,7a+
668e753b451b045339c55873,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V7,6b,7a
668e75f6451b045339c55875,0.22556390977443608,1.5263157894736843,1.4511278195488722,4.0,45,70.0,V8,V8,6c,7a
668e7606451b045339c55877,0.47244094488188976,1.7874015748031495,1.7086614173228347,14.0,30,120.0,V10,V12,7c,6a+
668e773d451b045339c55879,0.1388888888888889,1.3472222222222223,1.4861111111111112,12.0,40,70.0,V8,V10,7c,I have not pursued sport climbing in the past year
668e78ce451b045339c5587b,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V6,6b,7b
668e7a97451b045339c5587d,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V6,6b,I have not pursued sport climbing in the past year
668e7a9b451b045339c5587f,0.11363636363636363,1.1136363636363635,1.2272727272727273,5.0,30,10.0,V5,V5,6b,I have not pursued sport climbing in the past year
668e7b74451b045339c55881,0.21212121212121213,1.303030303030303,1.378787878787879,3.0,30,10.0,V6,V7,6b,6c
668e7de8451b045339c55883,0.20833333333333334,1.7638888888888888,1.7638888888888888,11.0,70,300.0,V10,V10,7c+,8b+
668e7ee5451b045339c55885,0.0975609756097561,1.2073170731707312,1.1219512195121952,13.0,36,10.0,V7,V5,7b,7a+
668e7fa5451b045339c55887,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V9,6b,6a+
668e842b451b045339c55889,0.19230769230769232,1.3461538461538463,1.4871794871794872,5.0,40,50.0,V7,V6,6c,7a
668e8484451b045339c5588b,0.13636363636363635,1.1136363636363635,1.3409090909090908,1.5,45,70.0,V5,V6,6b+,I have not pursued sport climbing in the past year
668e84c0451b045339c5588d,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,<V3,6b,4c
668e8553451b045339c5588f,0.175,1.25,1.4375,4.0,30,60.0,V6,V7,6c,4c
668e8576451b045339c55891,0.27848101265822783,1.759493670886076,1.7215189873417722,3.25,30,150.0,V8,V8,6c+,7b
668e8637451b045339c55893,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V8,6b,6b+
668e89c0451b045339c55895,0.13636363636363635,1.1704545454545452,1.3409090909090908,7.0,30,10.0,V6,V5,6b+,7a
668e89ee451b045339c55897,0.13953488372093023,1.313953488372093,1.4651162790697674,5.0,40,90.0,V6,V7,6c,7a
668e8b33451b045339c55899,0.14545454545454545,1.5454545454545454,1.1939393939393939,0.66,30,10.0,V6,V6,6b+,I have not pursued sport climbing in the past year
668e8cd3451b045339c5589b,0.3181818181818182,1.7575757575757576,1.7575757575757576,5.0,30,180.0,V9,V7,7a+,8a
668e8d80451b045339c5589d,0.308641975308642,1.4552469135802468,1.734567901234568,6.0,59,130.0,V8,V8,7a+,8a
668e8e31451b045339c5589f,0.14285714285714285,1.5267857142857142,1.2857142857142858,8.0,30,60.0,V8,V8,7b,7c+
668e8f2b451b045339c558a1,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V8,6b,7c+
668e8fba451b045339c558a3,0.16129032258064516,1.4838709677419355,1.564516129032258,8.0,30,180.0,V8,V11,7b,7c
668e9057451b045339c558a5,0.136986301369863,1.4794520547945205,1.3424657534246576,15.0,30,350.0,V8,V8,7b+,7c+
668e90f9451b045339c558a7,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V7,6b,7a+
668e9292451b045339c558a9,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V7,6b,7c
668e92f9451b045339c558ab,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V9,6b,8a
668e9474451b045339c558ad,0.19480519480519481,1.081818181818182,1.2077922077922079,6.0,20,10.0,V6,V7,6c,7b
668e95dd451b045339c558af,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V8,6b,7a
668e97b6451b045339c558b1,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V4,6b,6a+
668e980d451b045339c558b3,0.06802721088435375,1.1428571428571428,1.1360544217687074,5.0,16,10.0,V5,V5,6a+,6b+
668e9880451b045339c558b5,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V4,6b,6c+
668e98c6451b045339c558b7,0.14492753623188406,1.1304347826086956,1.3623188405797102,5.0,15,30.0,V6,V6,6b+,7b
668e99bd451b045339c558b9,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V7,6b,7b+
668e9af0451b045339c558bb,0.26888948642108096,2.0217800484001076,1.806668459263243,12.0,60,80.0,V10,V12,7c+,8b
668e9b01451b045339c558bd,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V6,6b,4c
668e9b0c451b045339c558bf,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V11,6b,8a+
668e9b17451b045339c558c1,0.21052631578947367,1.7236842105263157,1.5921052631578947,7.0,30,90.0,V9,V9,7a+,6c
668e9b52451b045339c558c3,0.2857142857142857,1.4214285714285715,1.5,4.0,60,80.0,V7,V8,6c+,7a
668e9b56451b045339c558c5,0.20408163265306123,1.4591836734693877,1.510204081632653,11.0,90,120.0,V8,V11,7b+,8a
668e9b7b451b045339c558c7,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V6,6b,7a+
668e9e0f451b045339c558c9,0.1518987341772152,1.2658227848101267,1.379746835443038,5.0,20,60.0,V6,V4,6b+,6c
668e9ee8451b045339c558cb,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V9,6b,7a
668ea068451b045339c558cd,0.38961038961038963,1.12987012987013,1.3246753246753247,20.0,30,100.0,V9,V9,7c+,7c+
668ea118451b045339c558cf,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V10,6b,8a
668ea19b451b045339c558d1,0.27941176470588236,1.2941176470588236,1.661764705882353,15.0,60,10.0,V8,V10,7c+,7a
668ea20c451b045339c558d3,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V7,6b,7b+
668ea217451b045339c558d5,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V10,6b,8a
668ea317451b045339c558d7,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V10,6b,7b+
668ea379451b045339c558d9,0.17857142857142858,1.3571428571428572,1.1964285714285714,5.0,30,125.0,V7,V9,6c,7a
668ea3eb451b045339c558db,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V4,6b,5c
668ea3fc451b045339c558dd,0.17857142857142858,1.4642857142857142,1.2142857142857142,5.0,30,130.0,V7,V9,6c,7a
668ea42f451b045339c558df,0.22058823529411764,1.2941176470588236,1.2941176470588236,5.0,30,49.0,V7,V5,6c+,7b
668ea665451b045339c558e1,0.43410852713178294,1.6046511627906976,1.7906976744186047,11.0,50,125.0,V10,V10,7c+,8a+
668ea72b451b045339c558e3,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V4,6b,7a+
668ea956451b045339c558e5,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V6,6b,4c
668eaae5451b045339c558e7,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V5,6b,6b+
668eaaf8451b045339c558e9,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,<V3,6b,6a+
668eaafd451b045339c558eb,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V5,6b,I have not pursued sport climbing in the past year
668eab23451b045339c558ed,0.11627906976744186,1.3488372093023255,1.2325581395348837,8.0,45,80.0,V7,V6,7a+,7b
668eab36451b045339c558ef,0.3103448275862069,1.7758620689655173,1.7758620689655173,15.0,40,180.0,V10,V10,8a,8b
668eab7f451b045339c558f1,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V10,6b,7b
668eac7e451b045339c558f3,0.26666666666666666,1.4,1.5333333333333334,12.0,30,100.0,V8,V7,7b+,7c+
668ead21451b045339c558f5,0.15,1.475,1.225,11.0,30,60.0,V8,V8,7c,7c+
668eaf06451b045339c558f7,0.23076923076923078,1.1538461538461537,1.4615384615384615,2.0,45,60.0,V6,V5,6c,7a
668eb158451b045339c558f9,0.2857142857142857,1.7142857142857142,1.8571428571428572,8.0,60,120.0,V10,V10,7b+,8a
668eb261451b045339c558fb,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V7,6b,7a+
668eb30e451b045339c558fd,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V8,6b,8a
668eb353451b045339c558ff,0.19736842105263158,1.5263157894736843,1.4078947368421053,7.0,40,120.0,V8,V9,7a,7b+
668eb372451b045339c55901,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V7,6b,7c
668eb57b451b045339c55903,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V6,6b,7a
668eb6f1451b045339c55905,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,<V3,6b,6b+
668eb6f5451b045339c55907,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V5,6b,6b+
668eb701451b045339c55909,0.2482758620689655,1.5103448275862068,1.6206896551724137,5.0,40,100.0,V7,V8,6c+,6c+
668eb95d451b045339c5590b,0.19480519480519481,1.3506493506493507,1.5844155844155845,5.0,30,10.0,V6,V8,6b+,6c
668eb9ea451b045339c5590d,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V10,6b,7a
668ebc05451b045339c5590f,0.2631578947368421,1.4736842105263157,1.7894736842105263,4.0,45,120.0,V7,V8,6c+,7b
668ebdef451b045339c55911,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V6,6b,7a
668ebe0c451b045339c55913,0.1125,1.4375,1.5375,12.0,45,120.0,V8,V10,7b,8a+
668ebeab451b045339c55915,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V7,6b,7a+
668ebfbe451b045339c55917,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V8,6b,7b+
668ec17b451b045339c55919,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,<V3,6b,6c+
668ec20c451b045339c5591b,0.16129032258064516,1.10752688172043,1.3763440860215055,2.0,25,10.0,V5,V7,6b,6c+
668ec2b5451b045339c5591d,0.13636363636363635,1.4545454545454546,1.3977272727272727,12.0,30,70.0,V8,V11,7b+,7c
668ec2f5451b045339c5591f,0.2631578947368421,1.5263157894736843,1.605263157894737,8.0,90,180.0,V9,V9,7b,8a
668ec533451b045339c55921,0.0706286422371005,1.0,1.2522451508467876,3.0,10,0.0,V4,V4,6b+,6a
668ec8ce451b045339c55923,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V7,6b,6c+
668ec9a9451b045339c55925,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V8,6b,I have not pursued sport climbing in the past year
668eca84451b045339c55927,0.23255813953488372,1.5271317829457365,1.5116279069767442,5.0,30,50.0,V8,V8,6c+,I have not pursued sport climbing in the past year
668ece7f451b045339c55929,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V5,6b,6c
668eceeb451b045339c5592b,0.14457831325301204,1.4216867469879517,1.4819277108433735,2.0,30,150.0,V7,V5,6c+,6c
668ed032451b045339c5592d,0.22807017543859648,1.412280701754386,1.412280701754386,15.0,90,175.0,V9,V5,7c+,7b+
668ed1c0451b045339c5592f,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V6,V7,6b,7a
