sex,height,weight,exp,max_boulder,max_sport,days,maxhang,pullup,weightedpull,max_boulder_numeric,max_sport_numeric,strength_to_weight_pullup,strength_to_weight_weightpull,strength_to_weight_maxhang,pushup,bmi_score,max_sport_french,ohll,trainexp,longcamp,ohpr,age,dl,shortcamp,span,continuous,season,repeaters1
1,165.0,54.0,6,V7,7b,12,30.0,0,20.0,6.0,13.0,0.0,1.3703703703703705,1.5555555555555556,,,,,,,,,,,,,,
1,187.0,86.0,2,V5,0,12,0.0,0,0.0,4.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
2,154.0,50.0,0,V1,0,8,0.0,0,0.0,,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,180.0,74.0,1,V9,7b,20,18.5,16,30.0,8.0,13.0,0.21621621621621623,1.4054054054054055,1.25,,,,,,,,,,,,,,
1,182.0,68.0,3,V5,7b,8,0.0,14,11.0,4.0,13.0,0.20588235294117646,1.161764705882353,1.0,,,,,,,,,,,,,,
1,186.0,76.0,7,V8,7b,8,0.0,15,0.0,7.0,13.0,0.19736842105263158,1.0,1.0,,,,,,,,,,,,,,
2,163.0,48.0,1,V3,5c,4,0.0,0,0.0,2.0,4.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,180.0,70.0,5,V9,0,8,0.0,14,0.0,8.0,0.0,0.2,1.0,1.0,,,,,,,,,,,,,,
1,172.0,58.0,2,V12,0,20,10.0,25,0.0,11.0,0.0,0.43103448275862066,1.0,1.1724137931034482,,,,,,,,,,,,,,
1,180.3,65.7,2,V5,0,16,5.0,0,32.0,4.0,0.0,0.0,1.487062404870624,1.0761035007610351,,,,,,,,,,,,,,
1,188.0,72.5,1,V8,7b+,12,0.0,0,27.0,7.0,14.0,0.0,1.3724137931034484,1.0,,,,,,,,,,,,,,
1,168.0,59.0,2,V5,0,12,0.0,15,0.0,4.0,0.0,0.2542372881355932,1.0,1.0,,,,,,,,,,,,,,
1,160.0,52.0,1,V5,0,8,20.0,17,20.0,4.0,0.0,0.3269230769230769,1.3846153846153846,1.3846153846153846,,,,,,,,,,,,,,
1,192.0,78.0,1,V4,6b,12,0.0,8,15.0,3.0,7.0,0.10256410256410256,1.1923076923076923,1.0,,,,,,,,,,,,,,
1,172.0,95.0,0,V4,0,8,0.0,8,5.0,3.0,0.0,0.08421052631578947,1.0526315789473684,1.0,,,,,,,,,,,,,,
1,190.0,93.0,4,V7,0,16,0.0,15,0.0,6.0,0.0,0.16129032258064516,1.0,1.0,,,,,,,,,,,,,,
1,175.0,77.0,2,V9,7c,12,0.0,20,0.0,8.0,15.0,0.2597402597402597,1.0,1.0,,,,,,,,,,,,,,
1,172.0,75.0,0,V4,5b,12,0.0,8,0.0,3.0,3.0,0.10666666666666667,1.0,1.0,,,,,,,,,,,,,,
1,182.0,77.0,2,V7,6b+,12,0.0,15,0.0,6.0,8.0,0.19480519480519481,1.0,1.0,,,,,,,,,,,,,,
1,190.5,86.18,1,V7,0,24,0.0,0,0.0,6.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,177.0,79.0,1,V4,5c,16,0.0,25,0.0,3.0,4.0,0.31645569620253167,1.0,1.0,,,,,,,,,,,,,,
2,165.0,65.0,1,V2,6b+,4,0.0,2,0.0,,8.0,0.03076923076923077,1.0,1.0,,,,,,,,,,,,,,
1,180.0,65.0,2,V7,7a+,12,0.0,5,0.0,6.0,12.0,0.07692307692307693,1.0,1.0,,,,,,,,,,,,,,
1,180.0,74.0,1,V6,7b,12,0.0,24,0.0,5.0,13.0,0.32432432432432434,1.0,1.0,,,,,,,,,,,,,,
1,173.0,75.0,1,V6,0,8,0.0,8,0.0,5.0,0.0,0.10666666666666667,1.0,1.0,,,,,,,,,,,,,,
1,175.0,62.6,8,V10,8a,16,38.5,25,32.0,9.0,17.0,0.3993610223642172,1.511182108626198,1.6150159744408945,,,,,,,,,,,,,,
1,190.0,76.0,1,V5,7a,8,0.0,14,0.0,4.0,11.0,0.18421052631578946,1.0,1.0,,,,,,,,,,,,,,
1,170.0,68.0,1,V4,7a,16,0.0,0,0.0,3.0,11.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,188.0,70.0,2,V8,0,12,0.0,0,0.0,7.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,190.0,80.0,3,V7,0,12,0.0,0,0.0,6.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,165.0,60.7,1,V7,0,16,0.0,21,20.0,6.0,0.0,0.3459637561779242,1.329489291598023,1.0,,,,,,,,,,,,,,
1,190.0,83.0,2,V4,7a,12,0.0,6,0.0,3.0,11.0,0.07228915662650602,1.0,1.0,,,,,,,,,,,,,,
1,192.0,78.0,1,V4,6a,0,0.0,0,0.0,3.0,5.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,191.0,82.0,1,V6,7b,8,0.0,25,0.0,5.0,13.0,0.3048780487804878,1.0,1.0,,,,,,,,,,,,,,
1,198.0,85.0,1,V4,6c,8,0.0,0,0.0,3.0,9.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,181.0,74.0,0,V5,6b,8,0.0,22,0.0,4.0,7.0,0.2972972972972973,1.0,1.0,,,,,,,,,,,,,,
2,168.0,55.5,0,V2,6c,16,0.0,3,0.0,,9.0,0.05405405405405406,1.0,1.0,,,,,,,,,,,,,,
1,180.0,74.8,5,V8,4a,20,0.0,0,28.0,7.0,,0.0,1.374331550802139,1.0,,,,,,,,,,,,,,
2,180.0,76.0,15,V9,7c,16,18.0,13,16.0,8.0,15.0,0.17105263157894737,1.2105263157894737,1.236842105263158,,,,,,,,,,,,,,
1,177.0,68.0,3,V6,7a+,12,0.0,25,35.0,5.0,12.0,0.36764705882352944,1.5147058823529411,1.0,,,,,,,,,,,,,,
2,167.0,57.0,14,V9,7b+,16,18.0,12,25.0,8.0,14.0,0.21052631578947367,1.4385964912280702,1.3157894736842106,,,,,,,,,,,,,,
1,173.0,63.0,3,V7,0,12,0.0,25,0.0,6.0,0.0,0.3968253968253968,1.0,1.0,,,,,,,,,,,,,,
1,173.0,127.0,1,V7,7b+,12,0.0,15,0.0,6.0,14.0,0.11811023622047244,1.0,1.0,,,,,,,,,,,,,,
1,173.0,73.5,1,V4,0,12,0.0,8,0.0,3.0,0.0,0.10884353741496598,1.0,1.0,,,,,,,,,,,,,,
1,180.0,79.0,1,V6,7b,12,0.0,20,0.0,5.0,13.0,0.25316455696202533,1.0,1.0,,,,,,,,,,,,,,
1,171.0,59.0,3,V10,7c,20,0.0,15,24.0,9.0,15.0,0.2542372881355932,1.4067796610169492,1.0,,,,,,,,,,,,,,
1,183.0,71.0,12,V13,8b,12,0.0,0,0.0,12.0,19.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,175.0,68.0,1,V6,7a+,16,0.0,19,30.0,5.0,12.0,0.27941176470588236,1.4411764705882353,1.0,,,,,,,,,,,,,,
1,175.0,72.0,7,V12,7c,12,40.0,0,35.0,11.0,15.0,0.0,1.4861111111111112,1.5555555555555556,,,,,,,,,,,,,,
1,178.0,85.0,3,V0,6b+,8,0.0,15,20.0,,8.0,0.17647058823529413,1.2352941176470589,1.0,,,,,,,,,,,,,,
1,178.0,71.0,10,V8,5b,16,30.0,0,40.0,7.0,3.0,0.0,1.5633802816901408,1.4225352112676057,,,,,,,,,,,,,,
1,170.0,66.0,0,V8,7b+,16,0.0,15,0.0,7.0,14.0,0.22727272727272727,1.0,1.0,,,,,,,,,,,,,,
1,182.0,73.0,1,V4,7b,12,0.0,0,0.0,3.0,13.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,181.0,73.0,1,V6,0,16,0.0,0,0.0,5.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,189.0,79.0,10,V0,8a,16,0.0,0,0.0,,17.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,186.0,72.0,15,V6,7b,4,0.0,14,0.0,5.0,13.0,0.19444444444444445,1.0,1.0,,,,,,,,,,,,,,
1,177.0,63.0,4,V10,8a,24,0.0,31,40.0,9.0,17.0,0.49206349206349204,1.6349206349206349,1.0,,,,,,,,,,,,,,
1,175.0,65.0,9,V10,7b,20,0.0,15,0.0,9.0,13.0,0.23076923076923078,1.0,1.0,,,,,,,,,,,,,,
1,182.8,78.7,1,V4,0,12,0.0,20,0.0,3.0,0.0,0.25412960609911056,1.0,1.0,,,,,,,,,,,,,,
1,175.0,83.0,7,V6,0,16,16.0,0,60.0,5.0,0.0,0.0,1.7228915662650603,1.1927710843373494,,,,,,,,,,,,,,
1,171.0,59.0,3,V6,0,8,5.0,20,10.0,5.0,0.0,0.3389830508474576,1.1694915254237288,1.0847457627118644,,,,,,,,,,,,,,
1,184.0,75.0,15,V0,7b+,12,15.0,12,0.0,,14.0,0.16,1.0,1.2,,,,,,,,,,,,,,
1,170.0,75.0,11,V9,7c+,16,0.0,25,15.0,8.0,16.0,0.3333333333333333,1.2,1.0,,,,,,,,,,,,,,
1,196.0,83.0,4,V7,6b+,8,0.0,15,0.0,6.0,8.0,0.18072289156626506,1.0,1.0,,,,,,,,,,,,,,
1,180.0,70.0,2,V4,7c,8,0.0,5,0.0,3.0,15.0,0.07142857142857142,1.0,1.0,,,,,,,,,,,,,,
1,178.0,72.5,3,V7,7a+,12,0.0,35,35.0,6.0,12.0,0.4827586206896552,1.4827586206896552,1.0,,,,,,,,,,,,,,
2,159.38,51.7095,1,V6,6c,12,0.0,5,0.0,5.0,9.0,0.09669403107746159,1.0,1.0,,,,,,,,,,,,,,
1,179.0,87.0,8,V2,0,12,0.0,10,0.0,,0.0,0.11494252873563218,1.0,1.0,,,,,,,,,,,,,,
1,166.0,53.0,3,V6,0,12,0.0,10,0.0,5.0,0.0,0.18867924528301888,1.0,1.0,,,,,,,,,,,,,,
1,182.0,65.0,11,V10,7b,4,0.0,20,0.0,9.0,13.0,0.3076923076923077,1.0,1.0,,,,,,,,,,,,,,
1,182.88,72.5748,4,V6,7b,12,0.0,12,20.0,5.0,13.0,0.16534664925015297,1.2755777487502549,1.0,,,,,,,,,,,,,,
1,168.0,65.0,4,V6,6c,12,0.0,15,0.0,5.0,9.0,0.23076923076923078,1.0,1.0,,,,,,,,,,,,,,
1,176.0,81.0,15,V12,8b,12,50.0,15,30.0,11.0,19.0,0.18518518518518517,1.3703703703703705,1.617283950617284,,,,,,,,,,,,,,
2,165.0,53.5,8,V6,7b,8,12.5,12,15.0,5.0,13.0,0.22429906542056074,1.280373831775701,1.233644859813084,,,,,,,,,,,,,,
1,170.0,59.0,1,V6,0,12,0.0,20,0.0,5.0,0.0,0.3389830508474576,1.0,1.0,,,,,,,,,,,,,,
1,191.0,89.0,1,V6,7a,12,0.0,13,0.0,5.0,11.0,0.14606741573033707,1.0,1.0,,,,,,,,,,,,,,
1,188.0,75.0,15,V8,7c+,16,18.0,16,20.0,7.0,16.0,0.21333333333333335,1.2666666666666666,1.24,,,,,,,,,,,,,,
2,178.0,66.0,1,V5,7a+,24,0.0,4,0.0,4.0,12.0,0.06060606060606061,1.0,1.0,,,,,,,,,,,,,,
1,185.0,72.5,3,V5,7a,12,16.0,15,9.0,4.0,11.0,0.20689655172413793,1.1241379310344828,1.2206896551724138,,,,,,,,,,,,,,
1,179.0,69.0,11,V8,8a+,8,0.0,0,0.0,7.0,18.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,183.0,69.0,15,V6,8a+,8,17.0,15,0.0,5.0,18.0,0.21739130434782608,1.0,1.2463768115942029,,,,,,,,,,,,,,
1,184.0,68.0,15,V10,8b,12,0.0,20,0.0,9.0,19.0,0.29411764705882354,1.0,1.0,,,,,,,,,,,,,,
1,180.0,79.0,6,V9,0,12,0.0,20,25.0,8.0,0.0,0.25316455696202533,1.3164556962025316,1.0,,,,,,,,,,,,,,
1,183.0,70.0,7,V9,7c,12,54.0,20,27.0,8.0,15.0,0.2857142857142857,1.3857142857142857,1.7714285714285714,,,,,,,,,,,,,,
1,182.0,77.0,11,V13,8a,12,0.0,0,0.0,12.0,17.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,178.0,65.0,3,V7,7b,12,0.0,12,0.0,6.0,13.0,0.18461538461538463,1.0,1.0,,,,,,,,,,,,,,
1,179.0,68.0,5,V0,7c+,16,0.0,7,0.0,,16.0,0.10294117647058823,1.0,1.0,,,,,,,,,,,,,,
1,177.0,73.0,14,V12,8a+,16,30.0,20,40.0,11.0,18.0,0.273972602739726,1.547945205479452,1.4109589041095891,,,,,,,,,,,,,,
2,167.0,70.0,8,V6,7b,20,0.0,0,17.0,5.0,13.0,0.0,1.2428571428571429,1.0,,,,,,,,,,,,,,
1,183.0,73.0,4,V5,7c,4,0.0,20,40.0,4.0,15.0,0.273972602739726,1.547945205479452,1.0,,,,,,,,,,,,,,
1,178.0,66.0,15,V6,7b+,12,0.0,10,0.0,5.0,14.0,0.15151515151515152,1.0,1.0,,,,,,,,,,,,,,
1,173.0,67.0,4,V6,7b,12,0.0,15,0.0,5.0,13.0,0.22388059701492538,1.0,1.0,,,,,,,,,,,,,,
1,176.0,70.0,15,V9,8a,12,20.0,15,25.0,8.0,17.0,0.21428571428571427,1.3571428571428572,1.2857142857142858,,,,,,,,,,,,,,
1,176.0,68.0,10,V6,7b+,8,0.0,0,0.0,5.0,14.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,180.0,63.0,4,V10,0,0,0.0,8,0.0,9.0,0.0,0.12698412698412698,1.0,1.0,,,,,,,,,,,,,,
2,159.0,52.0,7,V6,7a+,12,0.0,7,0.0,5.0,12.0,0.1346153846153846,1.0,1.0,,,,,,,,,,,,,,
1,177.0,58.5,10,V10,7c+,20,28.0,28,30.0,9.0,16.0,0.47863247863247865,1.5128205128205128,1.4786324786324787,,,,,,,,,,,,,,
1,188.0,77.0,10,V7,7b+,12,30.0,14,0.0,6.0,14.0,0.18181818181818182,1.0,1.3896103896103895,,,,,,,,,,,,,,
1,175.0,62.0,9,V11,8a+,12,0.0,0,0.0,10.0,18.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,173.0,72.0,15,V7,8b+,12,0.0,20,0.0,6.0,20.0,0.2777777777777778,1.0,1.0,,,,,,,,,,,,,,
1,193.0,88.0,15,V5,7a,12,0.0,11,0.0,4.0,11.0,0.125,1.0,1.0,,,,,,,,,,,,,,
1,188.0,84.0,3,V8,7a+,16,30.0,25,30.0,7.0,12.0,0.2976190476190476,1.3571428571428572,1.3571428571428572,,,,,,,,,,,,,,
1,184.0,76.0,2,V6,7a,12,0.0,15,0.0,5.0,11.0,0.19736842105263158,1.0,1.0,,,,,,,,,,,,,,
2,170.0,55.0,1,V4,6b,12,0.0,8,8.0,3.0,7.0,0.14545454545454545,1.1454545454545455,1.0,,,,,,,,,,,,,,
1,175.0,68.0,15,V5,7a,4,0.0,20,0.0,4.0,11.0,0.29411764705882354,1.0,1.0,,,,,,,,,,,,,,
1,167.0,61.0,2,V9,7b+,8,0.0,0,0.0,8.0,14.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,178.0,61.0,6,V10,8a,12,0.0,24,0.0,9.0,17.0,0.39344262295081966,1.0,1.0,,,,,,,,,,,,,,
1,174.0,64.5,1,V3,0,8,0.0,0,0.0,2.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
2,162.5,53.0,12,V10,0,12,20.0,5,0.0,9.0,0.0,0.09433962264150944,1.0,1.3773584905660377,,,,,,,,,,,,,,
1,179.0,74.0,3,V6,0,4,0.0,15,0.0,5.0,0.0,0.20270270270270271,1.0,1.0,,,,,,,,,,,,,,
1,177.0,79.0,1,V3,0,4,0.0,10,0.0,2.0,0.0,0.12658227848101267,1.0,1.0,,,,,,,,,,,,,,
1,172.7,71.67,2,V4,0,12,0.0,0,0.0,3.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,189.0,74.0,8,V12,8b+,20,35.0,25,25.0,11.0,20.0,0.33783783783783783,1.337837837837838,1.472972972972973,,,,,,,,,,,,,,
2,159.0,53.0,11,V7,7a+,8,0.0,12,0.0,6.0,12.0,0.22641509433962265,1.0,1.0,,,,,,,,,,,,,,
1,181.0,71.0,8,V9,8a,20,0.0,22,0.0,8.0,17.0,0.30985915492957744,1.0,1.0,,,,,,,,,,,,,,
1,175.0,57.0,3,V7,7a,12,0.0,13,0.0,6.0,11.0,0.22807017543859648,1.0,1.0,,,,,,,,,,,,,,
1,174.0,57.0,6,V12,0,16,40.0,35,45.0,11.0,0.0,0.6140350877192983,1.7894736842105263,1.7017543859649122,,,,,,,,,,,,,,
1,183.0,76.0,7,V3,7b,12,0.0,30,0.0,2.0,13.0,0.39473684210526316,1.0,1.0,,,,,,,,,,,,,,
1,180.0,70.0,5,V6,4c,12,0.0,0,0.0,5.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,180.0,68.0,3,V10,0,12,64.0,15,30.0,9.0,0.0,0.22058823529411764,1.4411764705882353,1.9411764705882353,,,,,,,,,,,,,,
1,173.0,77.0,10,V7,7c,16,32.0,16,25.0,6.0,15.0,0.2077922077922078,1.3246753246753247,1.4155844155844155,,,,,,,,,,,,,,
1,187.0,78.0,0,V4,6b,8,0.0,0,0.0,3.0,7.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,184.0,76.0,1,V7,7b,12,0.0,23,0.0,6.0,13.0,0.3026315789473684,1.0,1.0,,,,,,,,,,,,,,
1,178.0,70.0,3,V4,7b+,12,23.0,0,23.0,3.0,14.0,0.0,1.3285714285714285,1.3285714285714285,,,,,,,,,,,,,,
1,189.0,80.0,3,V7,0,16,38.0,20,34.0,6.0,0.0,0.25,1.425,1.475,,,,,,,,,,,,,,
2,162.0,56.0,9,V10,0,16,30.0,0,20.0,9.0,0.0,0.0,1.3571428571428572,1.5357142857142858,,,,,,,,,,,,,,
1,177.8,65.7,1,V6,7b,12,0.0,10,0.0,5.0,13.0,0.15220700152207,1.0,1.0,,,,,,,,,,,,,,
2,188.0,92.0,4,V5,0,16,0.0,15,18.0,4.0,0.0,0.16304347826086957,1.1956521739130435,1.0,,,,,,,,,,,,,,
1,180.0,62.0,1,V4,7b,16,0.0,15,0.0,3.0,13.0,0.24193548387096775,1.0,1.0,,,,,,,,,,,,,,
2,167.5,58.0,1,V4,7a+,16,0.0,3,0.0,3.0,12.0,0.05172413793103448,1.0,1.0,,,,,,,,,,,,,,
1,170.0,61.2,5,V10,7b+,4,0.0,15,25.0,9.0,14.0,0.24509803921568626,1.4084967320261437,1.0,,,,,,,,,,,,,,
1,190.5,68.7,8,V11,8a,12,0.0,30,0.0,10.0,17.0,0.43668122270742354,1.0,1.0,,,,,,,,,,,,,,
1,178.0,59.0,5,V8,0,8,0.0,0,0.0,7.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,183.0,77.0,1,V4,7a,16,0.0,0,0.0,3.0,11.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,179.0,70.3,1,V3,6b,12,0.0,8,0.0,2.0,7.0,0.11379800853485064,1.0,1.0,,,,,,,,,,,,,,
1,180.0,67.0,1,V4,0,8,0.0,0,0.0,3.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
2,162.0,53.0,0,V2,4c,16,0.0,8,0.0,,1.0,0.1509433962264151,1.0,1.0,,,,,,,,,,,,,,
2,170.0,54.0,1,V3,7a,12,0.0,10,0.0,2.0,11.0,0.18518518518518517,1.0,1.0,,,,,,,,,,,,,,
1,168.0,68.0,2,V3,6c,20,0.0,0,0.0,2.0,9.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,187.96,74.8,5,V9,7c+,20,0.0,25,0.0,8.0,16.0,0.3342245989304813,1.0,1.0,,,,,,,,,,,,,,
1,188.0,75.0,6,V10,8b,16,32.0,0,0.0,9.0,19.0,0.0,1.0,1.4266666666666667,,,,,,,,,,,,,,
1,177.0,66.0,5,V0,7c,12,0.0,18,0.0,,15.0,0.2727272727272727,1.0,1.0,,,,,,,,,,,,,,
1,168.0,63.0,3,V7,7a+,12,0.0,17,30.0,6.0,12.0,0.2698412698412698,1.4761904761904763,1.0,,,,,,,,,,,,,,
1,193.0,81.6466,1,V4,6b+,12,0.0,5,0.0,3.0,8.0,0.061239537225065095,1.0,1.0,,,,,,,,,,,,,,
1,172.0,72.0,3,V5,7a,8,0.0,0,0.0,4.0,11.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,181.0,72.0,3,V9,8a,8,0.0,25,27.0,8.0,17.0,0.3472222222222222,1.375,1.0,,,,,,,,,,,,,,
2,170.0,58.0,14,V9,7b+,16,0.0,12,0.0,8.0,14.0,0.20689655172413793,1.0,1.0,,,,,,,,,,,,,,
1,172.0,70.0,2,V5,7b,4,0.0,20,0.0,4.0,13.0,0.2857142857142857,1.0,1.0,,,,,,,,,,,,,,
1,186.0,74.0,3,V9,0,16,0.0,15,0.0,8.0,0.0,0.20270270270270271,1.0,1.0,,,,,,,,,,,,,,
1,183.0,80.0,1,V4,6c,4,0.0,15,0.0,3.0,9.0,0.1875,1.0,1.0,,,,,,,,,,,,,,
1,182.0,79.0,4,V6,7a+,8,0.0,10,0.0,5.0,12.0,0.12658227848101267,1.0,1.0,,,,,,,,,,,,,,
1,178.0,55.0,1,V5,0,4,0.0,15,50.0,4.0,0.0,0.2727272727272727,1.9090909090909092,1.0,,,,,,,,,,,,,,
1,177.8,60.0,6,V7,0,12,0.0,15,0.0,6.0,0.0,0.25,1.0,1.0,,,,,,,,,,,,,,
1,175.0,61.0,1,V8,7a+,16,0.0,15,0.0,7.0,12.0,0.2459016393442623,1.0,1.0,,,,,,,,,,,,,,
1,177.0,81.5,1,V6,6c,12,0.0,6,0.0,5.0,9.0,0.0736196319018405,1.0,1.0,,,,,,,,,,,,,,
2,155.0,47.0,2,V4,0,4,0.0,12,0.0,3.0,0.0,0.2553191489361702,1.0,1.0,,,,,,,,,,,,,,
1,187.0,85.0,1,V4,8a,8,0.0,15,0.0,3.0,17.0,0.17647058823529413,1.0,1.0,,,,,,,,,,,,,,
1,183.0,70.0,3,V8,7a+,12,30.0,18,20.0,7.0,12.0,0.2571428571428571,1.2857142857142858,1.4285714285714286,,,,,,,,,,,,,,
