sex,height,weight,exp,max_boulder,max_sport,days,maxhang,pullup,weightedpull,max_boulder_numeric,max_sport_numeric,strength_to_weight_pullup,strength_to_weight_weightpull,strength_to_weight_maxhang,pushup,bmi_score,max_sport_french,ohll,trainexp,longcamp,ohpr,age,dl,shortcamp,span,continuous,season,repeaters1
1,178.0,63.0,13,V11,8a+,12,45.0,24,35.0,10.0,18.0,0.38095238095238093,1.5555555555555556,1.7142857142857142,,,,,,,,,,,,,,
2,156.0,42.0,2,V0,5c,8,0.0,0,0.0,,4.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,165.0,63.0,4,V10,7b,16,43.0,0,0.0,9.0,13.0,0.0,1.0,1.6825396825396826,,,,,,,,,,,,,,
1,177.0,70.0,0,V2,6b,4,0.0,8,0.0,,7.0,0.11428571428571428,1.0,1.0,,,,,,,,,,,,,,
1,178.0,79.8,3,V6,6b+,12,0.0,0,0.0,5.0,8.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,177.8,59.87419284,1,V9,7c,20,0.0,0,0.0,8.0,15.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,194.0,86.0,1,V6,6c,12,0.0,25,0.0,5.0,9.0,0.29069767441860467,1.0,1.0,,,,,,,,,,,,,,
1,172.0,61.0,4,V10,0,16,16.0,22,24.0,9.0,0.0,0.36065573770491804,1.3934426229508197,1.2622950819672132,,,,,,,,,,,,,,
1,178.0,73.4,1,V6,0,12,0.0,15,15.0,5.0,0.0,0.20435967302452315,1.2043596730245232,1.0,,,,,,,,,,,,,,
1,175.0,68.0,7,V6,7b,8,32.0,15,25.0,5.0,13.0,0.22058823529411764,1.3676470588235294,1.4705882352941178,,,,,,,,,,,,,,
1,190.5,78.0,3,V7,7b,16,0.0,15,12.0,6.0,13.0,0.19230769230769232,1.1538461538461537,1.0,,,,,,,,,,,,,,
1,187.96,77.1,3,V9,7c+,12,20.14,25,41.0,8.0,16.0,0.324254215304799,1.5317769130998704,1.261219195849546,,,,,,,,,,,,,,
1,184.0,75.0,4,V6,6c,8,0.0,15,50.0,5.0,9.0,0.2,1.6666666666666667,1.0,,,,,,,,,,,,,,
1,178.0,79.0,1,V6,7b,12,0.0,17,15.0,5.0,13.0,0.21518987341772153,1.1898734177215189,1.0,,,,,,,,,,,,,,
2,170.0,51.0,5,V7,7c+,8,0.0,15,0.0,6.0,16.0,0.29411764705882354,1.0,1.0,,,,,,,,,,,,,,
1,182.0,83.6,1,V6,0,12,0.0,6,0.0,5.0,0.0,0.07177033492822966,1.0,1.0,,,,,,,,,,,,,,
1,165.0,68.0,15,V13,8c,12,0.0,10,0.0,12.0,21.0,0.14705882352941177,1.0,1.0,,,,,,,,,,,,,,
1,177.0,71.0,1,V5,0,12,0.0,15,0.0,4.0,0.0,0.2112676056338028,1.0,1.0,,,,,,,,,,,,,,
1,183.0,80.0,2,V7,7b+,8,0.0,15,40.0,6.0,14.0,0.1875,1.5,1.0,,,,,,,,,,,,,,
1,183.0,70.0,1,V7,7b,12,0.0,18,0.0,6.0,13.0,0.2571428571428571,1.0,1.0,,,,,,,,,,,,,,
2,178.0,61.0,1,V3,6a,12,0.0,3,0.0,2.0,5.0,0.04918032786885246,1.0,1.0,,,,,,,,,,,,,,
1,180.0,74.8,8,V10,8b,16,0.0,15,0.0,9.0,19.0,0.20053475935828877,1.0,1.0,,,,,,,,,,,,,,
1,175.0,72.0,0,V0,7b+,12,0.0,18,27.0,,14.0,0.25,1.375,1.0,,,,,,,,,,,,,,
1,168.0,59.0,0,V7,6c,8,9.0,12,5.0,6.0,9.0,0.2033898305084746,1.0847457627118644,1.152542372881356,,,,,,,,,,,,,,
2,162.0,60.0,1,V4,6c,16,0.0,0,0.0,3.0,9.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,172.0,72.0,4,V7,0,16,35.0,20,35.0,6.0,0.0,0.2777777777777778,1.4861111111111112,1.4861111111111112,,,,,,,,,,,,,,
1,178.0,77.0,5,V7,7c,12,0.0,15,0.0,6.0,15.0,0.19480519480519481,1.0,1.0,,,,,,,,,,,,,,
1,178.0,81.0,4,V6,6b+,8,0.0,10,0.0,5.0,8.0,0.12345679012345678,1.0,1.0,,,,,,,,,,,,,,
2,152.0,54.0,2,V2,0,4,0.0,0,0.0,,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
2,160.0,54.4,1,V4,7a,8,0.0,4,0.0,3.0,11.0,0.07352941176470588,1.0,1.0,,,,,,,,,,,,,,
1,196.0,93.0,0,V6,7a+,12,0.0,2,0.0,5.0,12.0,0.021505376344086023,1.0,1.0,,,,,,,,,,,,,,
2,160.0,56.0,2,V4,6b,8,0.0,5,0.0,3.0,7.0,0.08928571428571429,1.0,1.0,,,,,,,,,,,,,,
1,187.96,77.5643,7,V7,8a,8,9.0,18,25.0,6.0,17.0,0.2320655249902339,1.3223132291531026,1.116032762495117,,,,,,,,,,,,,,
1,185.0,66.0,6,V10,7c,16,0.0,30,0.0,9.0,15.0,0.45454545454545453,1.0,1.0,,,,,,,,,,,,,,
1,184.0,59.0,4,V4,6a,4,0.0,4,0.0,3.0,5.0,0.06779661016949153,1.0,1.0,,,,,,,,,,,,,,
1,189.0,70.0,2,V7,7b,20,0.0,0,0.0,6.0,13.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,178.0,81.6,1,V5,0,8,0.0,18,40.0,4.0,0.0,0.22058823529411767,1.4901960784313726,1.0,,,,,,,,,,,,,,
1,175.0,58.0,2,V8,7b+,16,20.0,0,25.0,7.0,14.0,0.0,1.4310344827586208,1.3448275862068966,,,,,,,,,,,,,,
1,178.0,66.0,6,V8,7a+,12,0.0,20,0.0,7.0,12.0,0.30303030303030304,1.0,1.0,,,,,,,,,,,,,,
1,169.0,79.0,1,V4,5c,12,0.0,28,75.0,3.0,4.0,0.35443037974683544,1.9493670886075949,1.0,,,,,,,,,,,,,,
1,185.0,70.3,2,V7,6c,12,0.0,20,20.0,6.0,9.0,0.2844950213371266,1.2844950213371267,1.0,,,,,,,,,,,,,,
2,165.0,61.0,1,V4,6a,12,0.0,4,0.0,3.0,5.0,0.06557377049180328,1.0,1.0,,,,,,,,,,,,,,
1,179.0,73.0,0,V4,6b+,8,0.0,18,0.0,3.0,8.0,0.2465753424657534,1.0,1.0,,,,,,,,,,,,,,
1,180.0,72.5,2,V8,7b,20,0.0,25,0.0,7.0,13.0,0.3448275862068966,1.0,1.0,,,,,,,,,,,,,,
1,178.0,68.0,2,V9,7a,8,0.0,25,15.0,8.0,11.0,0.36764705882352944,1.2205882352941178,1.0,,,,,,,,,,,,,,
2,158.0,54.0,3,V0,6a,8,0.0,0,0.0,,5.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,183.0,81.0,7,V10,8a,12,0.0,0,0.0,9.0,17.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,183.0,86.0,4,V7,6b+,12,86.0,13,95.0,6.0,8.0,0.1511627906976744,2.104651162790698,2.0,,,,,,,,,,,,,,
1,170.0,85.0,1,V2,7a,8,0.0,8,0.0,,11.0,0.09411764705882353,1.0,1.0,,,,,,,,,,,,,,
1,185.0,78.0,1,V7,7a+,8,0.0,12,0.0,6.0,12.0,0.15384615384615385,1.0,1.0,,,,,,,,,,,,,,
1,185.0,78.0,1,V7,7a+,8,0.0,12,0.0,6.0,12.0,0.15384615384615385,1.0,1.0,,,,,,,,,,,,,,
1,180.0,81.65,2,V7,7b,12,50.0,8,0.0,6.0,13.0,0.09797917942437231,1.0,1.612369871402327,,,,,,,,,,,,,,
1,178.0,74.5,11,V7,7b,12,5.0,0,24.0,6.0,13.0,0.0,1.3221476510067114,1.0671140939597314,,,,,,,,,,,,,,
1,178.0,82.0,1,V5,6a,8,0.0,0,0.0,4.0,5.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,176.0,76.0,1,V6,6c,12,0.0,0,0.0,5.0,9.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,183.0,79.0,4,V9,7c,20,36.0,19,34.0,8.0,15.0,0.24050632911392406,1.4303797468354431,1.4556962025316456,,,,,,,,,,,,,,
1,167.0,74.0,1,V6,0,8,0.0,0,0.0,5.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,182.9,80.0,4,V8,7c,12,0.0,20,35.0,7.0,15.0,0.25,1.4375,1.0,,,,,,,,,,,,,,
1,183.0,80.0,11,V9,0,8,0.0,35,40.0,8.0,0.0,0.4375,1.5,1.0,,,,,,,,,,,,,,
1,180.0,92.0,1,V5,6a,8,0.0,8,8.0,4.0,5.0,0.08695652173913043,1.0869565217391304,1.0,,,,,,,,,,,,,,
2,165.0,53.5,2,V6,7b,16,0.0,15,0.0,5.0,13.0,0.2803738317757009,1.0,1.0,,,,,,,,,,,,,,
1,180.0,70.0,6,V9,8b,20,35.0,25,40.0,8.0,19.0,0.35714285714285715,1.5714285714285714,1.5,,,,,,,,,,,,,,
1,192.0,89.0,2,V6,7a,12,0.0,12,0.0,5.0,11.0,0.1348314606741573,1.0,1.0,,,,,,,,,,,,,,
1,177.5,72.5,1,V5,6a,12,0.0,20,21.0,4.0,5.0,0.27586206896551724,1.289655172413793,1.0,,,,,,,,,,,,,,
2,169.0,57.0,1,V3,5b,8,0.0,4,0.0,2.0,3.0,0.07017543859649122,1.0,1.0,,,,,,,,,,,,,,
1,171.0,68.0,1,V8,0,12,0.0,0,0.0,7.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,180.0,74.8,12,V7,8a,12,43.0,0,45.0,6.0,17.0,0.0,1.6016042780748663,1.5748663101604279,,,,,,,,,,,,,,
1,174.0,68.0,2,V8,7a+,16,0.0,0,0.0,7.0,12.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,194.0,80.0,0,V3,5a,16,0.0,12,0.0,2.0,2.0,0.15,1.0,1.0,,,,,,,,,,,,,,
1,183.0,98.0,5,V4,7a+,12,0.0,9,0.0,3.0,12.0,0.09183673469387756,1.0,1.0,,,,,,,,,,,,,,
1,160.0,64.41,5,V7,0,8,0.0,30,0.0,6.0,0.0,0.4657661853749418,1.0,1.0,,,,,,,,,,,,,,
1,179.0,68.0,7,V6,7b+,12,0.0,12,0.0,5.0,14.0,0.17647058823529413,1.0,1.0,,,,,,,,,,,,,,
1,186.0,78.0,9,V8,7c,8,0.0,12,0.0,7.0,15.0,0.15384615384615385,1.0,1.0,,,,,,,,,,,,,,
1,171.0,65.0,1,V3,5c,12,0.0,20,28.0,2.0,4.0,0.3076923076923077,1.4307692307692308,1.0,,,,,,,,,,,,,,
1,172.0,61.0,1,V8,7b,16,36.0,35,45.0,7.0,13.0,0.5737704918032787,1.7377049180327868,1.5901639344262295,,,,,,,,,,,,,,
1,183.0,79.0,5,V9,0,16,45.0,20,40.0,8.0,0.0,0.25316455696202533,1.5063291139240507,1.5696202531645569,,,,,,,,,,,,,,
1,162.0,56.0,1,V5,6b,12,0.0,12,0.0,4.0,7.0,0.21428571428571427,1.0,1.0,,,,,,,,,,,,,,
1,182.0,83.0,9,V14,0,16,40.0,30,80.0,13.0,0.0,0.3614457831325301,1.963855421686747,1.4819277108433735,,,,,,,,,,,,,,
2,178.0,64.0,1,V6,0,12,0.0,9,0.0,5.0,0.0,0.140625,1.0,1.0,,,,,,,,,,,,,,
1,177.0,64.0,4,V10,8a+,20,67.0,30,50.0,9.0,18.0,0.46875,1.78125,2.046875,,,,,,,,,,,,,,
1,175.0,66.0,1,V5,0,12,0.0,10,0.0,4.0,0.0,0.15151515151515152,1.0,1.0,,,,,,,,,,,,,,
2,162.5,61.0,3,V9,4a,16,30.0,12,13.0,8.0,,0.19672131147540983,1.2131147540983607,1.4918032786885247,,,,,,,,,,,,,,
2,163.0,55.0,0,V6,7a+,20,0.0,0,0.0,5.0,12.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,177.0,74.0,7,V10,8a,12,39.0,25,27.0,9.0,17.0,0.33783783783783783,1.364864864864865,1.527027027027027,,,,,,,,,,,,,,
1,185.0,74.0,2,V6,7b,8,0.0,0,0.0,5.0,13.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,180.0,78.0,14,V10,7c+,16,52.5,30,57.0,9.0,16.0,0.38461538461538464,1.7307692307692308,1.6730769230769231,,,,,,,,,,,,,,
1,177.5,72.0,10,V6,7b+,12,0.0,0,0.0,5.0,14.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,178.0,72.0,0,V4,0,12,0.0,0,0.0,3.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,172.0,57.0,1,V6,7b,12,0.0,0,0.0,5.0,13.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,180.0,82.0,3,V6,7a+,4,0.0,10,0.0,5.0,12.0,0.12195121951219512,1.0,1.0,,,,,,,,,,,,,,
1,185.0,88.45,10,V9,4a,12,27.21,20,60.0,8.0,,0.22611644997173544,1.6783493499152062,1.307631430186546,,,,,,,,,,,,,,
1,174.0,75.0,2,V5,7a+,12,0.0,12,0.0,4.0,12.0,0.16,1.0,1.0,,,,,,,,,,,,,,
1,183.0,85.0,2,V5,6c,12,1.0,0,0.0,4.0,9.0,0.0,1.0,1.011764705882353,,,,,,,,,,,,,,
1,176.0,68.0,2,V8,0,8,0.0,0,0.0,7.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,180.0,64.0,4,V0,8a,16,46.0,0,0.0,,17.0,0.0,1.0,1.71875,,,,,,,,,,,,,,
1,171.0,59.0,1,V7,7c+,12,0.0,0,0.0,6.0,16.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,180.0,70.0,8,V11,8b+,16,57.0,28,35.0,10.0,20.0,0.4,1.5,1.8142857142857143,,,,,,,,,,,,,,
1,179.0,72.0,2,V6,7a,20,0.0,0,35.0,5.0,11.0,0.0,1.4861111111111112,1.0,,,,,,,,,,,,,,
1,172.0,88.0,10,V8,0,12,45.0,12,0.0,7.0,0.0,0.13636363636363635,1.0,1.5113636363636365,,,,,,,,,,,,,,
1,180.0,70.0,8,V9,7c+,16,58.0,0,0.0,8.0,16.0,0.0,1.0,1.8285714285714285,,,,,,,,,,,,,,
1,173.0,64.0,10,V12,0,28,60.0,37,50.0,11.0,0.0,0.578125,1.78125,1.9375,,,,,,,,,,,,,,
1,178.0,68.0,10,V0,8b,16,36.0,0,25.0,,19.0,0.0,1.3676470588235294,1.5294117647058822,,,,,,,,,,,,,,
1,162.0,53.0,2,V5,6c,8,0.0,20,0.0,4.0,9.0,0.37735849056603776,1.0,1.0,,,,,,,,,,,,,,
1,173.0,63.0,7,V13,0,16,0.0,25,75.0,12.0,0.0,0.3968253968253968,2.1904761904761907,1.0,,,,,,,,,,,,,,
1,185.0,100.0,2,V5,5c,8,0.0,20,30.0,4.0,4.0,0.2,1.3,1.0,,,,,,,,,,,,,,
1,185.0,65.0,2,V7,7c,8,0.0,6,0.0,6.0,15.0,0.09230769230769231,1.0,1.0,,,,,,,,,,,,,,
1,191.0,113.0,0,V3,5c,8,0.0,0,0.0,2.0,4.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,172.0,75.0,1,V4,5c,12,0.0,20,0.0,3.0,4.0,0.26666666666666666,1.0,1.0,,,,,,,,,,,,,,
1,170.0,68.0,2,V5,4a,4,0.0,15,15.0,4.0,,0.22058823529411764,1.2205882352941178,1.0,,,,,,,,,,,,,,
1,175.26,70.3,1,V7,7a+,24,0.0,17,25.0,6.0,12.0,0.24182076813655762,1.3556187766714083,1.0,,,,,,,,,,,,,,
2,167.0,70.0,8,V11,7c+,20,0.0,12,18.0,10.0,16.0,0.17142857142857143,1.2571428571428571,1.0,,,,,,,,,,,,,,
2,162.56,56.699,10,V6,7b,12,0.0,5,0.0,5.0,13.0,0.0881849768073511,1.0,1.0,,,,,,,,,,,,,,
1,175.0,63.5,5,V8,0,20,30.0,30,40.0,7.0,0.0,0.47244094488188976,1.6299212598425197,1.4724409448818898,,,,,,,,,,,,,,
1,178.0,66.0,3,V6,7b,12,0.0,16,0.0,5.0,13.0,0.24242424242424243,1.0,1.0,,,,,,,,,,,,,,
1,187.0,72.0,3,V8,7b,12,20.0,18,20.0,7.0,13.0,0.25,1.2777777777777777,1.2777777777777777,,,,,,,,,,,,,,
1,175.0,64.0,3,V6,7b,12,0.0,18,20.0,5.0,13.0,0.28125,1.3125,1.0,,,,,,,,,,,,,,
2,167.0,73.0,0,V2,4b,8,0.0,0,0.0,,,0.0,1.0,1.0,,,,,,,,,,,,,,
1,183.0,67.0,1,V6,7b,12,0.0,18,10.0,5.0,13.0,0.26865671641791045,1.1492537313432836,1.0,,,,,,,,,,,,,,
1,186.0,70.0,2,V6,0,12,0.0,15,0.0,5.0,0.0,0.21428571428571427,1.0,1.0,,,,,,,,,,,,,,
1,174.0,60.0,0,V6,7b,16,0.0,10,0.0,5.0,13.0,0.16666666666666666,1.0,1.0,,,,,,,,,,,,,,
1,178.0,66.0,9,V11,0,16,0.0,25,0.0,10.0,0.0,0.3787878787878788,1.0,1.0,,,,,,,,,,,,,,
1,179.0,66.22,3,V8,4a,16,0.0,22,0.0,7.0,,0.33222591362126247,1.0,1.0,,,,,,,,,,,,,,
2,165.0,53.0,4,V4,7a+,8,0.0,3,0.0,3.0,12.0,0.05660377358490566,1.0,1.0,,,,,,,,,,,,,,
1,182.88,65.7,1,V6,6c,8,0.0,0,0.0,5.0,9.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,180.0,86.0,1,V5,7b,12,0.0,10,0.0,4.0,13.0,0.11627906976744186,1.0,1.0,,,,,,,,,,,,,,
1,184.0,87.0,2,V4,6b,12,0.0,13,20.0,3.0,7.0,0.14942528735632185,1.2298850574712643,1.0,,,,,,,,,,,,,,
1,188.0,65.0,1,V4,7b,8,0.0,12,0.0,3.0,13.0,0.18461538461538463,1.0,1.0,,,,,,,,,,,,,,
1,180.0,76.0,2,V6,7a+,12,20.0,22,35.0,5.0,12.0,0.2894736842105263,1.4605263157894737,1.263157894736842,,,,,,,,,,,,,,
1,193.0,76.0,0,V4,6a,8,0.0,12,0.0,3.0,5.0,0.15789473684210525,1.0,1.0,,,,,,,,,,,,,,
1,177.0,69.0,1,V5,0,12,0.0,3,0.0,4.0,0.0,0.043478260869565216,1.0,1.0,,,,,,,,,,,,,,
1,180.0,72.0,3,V8,7b+,16,22.6,20,28.0,7.0,14.0,0.2777777777777778,1.3888888888888888,1.3138888888888889,,,,,,,,,,,,,,
1,167.0,62.5,1,V7,7a+,16,0.0,25,15.0,6.0,12.0,0.4,1.24,1.0,,,,,,,,,,,,,,
1,173.0,130.0,2,V7,7b,12,0.0,15,0.0,6.0,13.0,0.11538461538461539,1.0,1.0,,,,,,,,,,,,,,
1,177.8,58.967,5,V9,0,16,0.0,13,12.0,8.0,0.0,0.2204622924686689,1.2035036545864637,1.0,,,,,,,,,,,,,,
1,180.0,59.0,3,V5,0,8,0.0,11,0.0,4.0,0.0,0.1864406779661017,1.0,1.0,,,,,,,,,,,,,,
1,176.0,73.3,7,V7,7b,8,0.0,12,0.0,6.0,13.0,0.16371077762619374,1.0,1.0,,,,,,,,,,,,,,
2,165.0,63.5,4,V6,7b+,8,0.0,10,0.0,5.0,14.0,0.15748031496062992,1.0,1.0,,,,,,,,,,,,,,
1,178.0,72.0,1,V4,6b,12,0.0,15,55.0,3.0,7.0,0.20833333333333334,1.7638888888888888,1.0,,,,,,,,,,,,,,
2,160.0,117.0,1,V5,6c,12,0.0,5,0.0,4.0,9.0,0.042735042735042736,1.0,1.0,,,,,,,,,,,,,,
2,168.0,70.0,6,V6,6c,8,0.0,3,0.0,5.0,9.0,0.04285714285714286,1.0,1.0,,,,,,,,,,,,,,
1,193.0,86.0,1,V7,7a,12,0.0,10,0.0,6.0,11.0,0.11627906976744186,1.0,1.0,,,,,,,,,,,,,,
1,175.0,77.0,2,V6,0,12,10.0,15,15.0,5.0,0.0,0.19480519480519481,1.1948051948051948,1.12987012987013,,,,,,,,,,,,,,
1,188.0,82.0,0,V4,7a,12,0.0,9,0.0,3.0,11.0,0.10975609756097561,1.0,1.0,,,,,,,,,,,,,,
2,171.0,68.0,4,V5,0,12,0.0,6,0.0,4.0,0.0,0.08823529411764706,1.0,1.0,,,,,,,,,,,,,,
1,186.0,80.0,11,V9,0,12,25.0,15,30.0,8.0,0.0,0.1875,1.375,1.3125,,,,,,,,,,,,,,
2,167.64,56.699,3,V8,7c,16,0.0,20,15.0,7.0,15.0,0.3527399072294044,1.2645549304220534,1.0,,,,,,,,,,,,,,
1,185.0,78.0,7,V8,7b+,8,44.0,12,20.0,7.0,14.0,0.15384615384615385,1.2564102564102564,1.564102564102564,,,,,,,,,,,,,,
1,180.0,72.5,10,V8,7c+,8,0.0,14,0.0,7.0,16.0,0.19310344827586207,1.0,1.0,,,,,,,,,,,,,,
1,175.0,65.5,4,V8,7b+,8,0.0,15,16.0,7.0,14.0,0.22900763358778625,1.2442748091603053,1.0,,,,,,,,,,,,,,
1,180.0,70.0,3,V8,7b+,16,0.0,25,35.0,7.0,14.0,0.35714285714285715,1.5,1.0,,,,,,,,,,,,,,
1,175.0,67.0,1,V7,0,16,0.0,20,27.0,6.0,0.0,0.29850746268656714,1.4029850746268657,1.0,,,,,,,,,,,,,,
1,175.0,75.0,9,V6,7b+,8,0.0,17,15.0,5.0,14.0,0.22666666666666666,1.2,1.0,,,,,,,,,,,,,,
1,179.0,63.0,1,V4,0,8,0.0,15,15.0,3.0,0.0,0.23809523809523808,1.2380952380952381,1.0,,,,,,,,,,,,,,
1,182.0,65.0,1,V5,7c,8,0.0,0,0.0,4.0,15.0,0.0,1.0,1.0,,,,,,,,,,,,,,
1,184.0,78.0,6,V6,7b,16,0.0,13,0.0,5.0,13.0,0.16666666666666666,1.0,1.0,,,,,,,,,,,,,,
1,177.0,73.5,8,V10,0,16,52.5,0,0.0,9.0,0.0,0.0,1.0,1.7142857142857142,,,,,,,,,,,,,,
1,188.0,78.0,0,V3,6b,16,0.0,12,10.0,2.0,7.0,0.15384615384615385,1.1282051282051282,1.0,,,,,,,,,,,,,,
1,184.0,80.0,3,V4,7a+,12,0.0,14,60.0,3.0,12.0,0.175,1.75,1.0,,,,,,,,,,,,,,
